 -0.933112800      0.999976158       1.00000000     -0.933135092    
           8        2451          58        2501
  0.564999998      0.574999988      0.574999750      0.584999740      0.574999750      0.574999988    
   2.38418579E-07   9.99987125E-03 -0.933770001      0.126999736    
  -2.22325543E-05   2.38418816E-05   2.38418816E-05  -2.22325543E-05
           8        2451          59        2501
  0.574999988      0.585000038      0.574999750      0.584999740      0.574999988      0.584999740    
   9.99975204E-03   4.99987602E-03 -0.932500005       8.80001187E-02
 -0.932037771      0.999976158       1.00000000     -0.932060003    
           9        2451          59        2501
  0.574999988      0.585000038      0.584999740      0.594999731      0.584999740      0.585000038    
   2.98023224E-07   9.99993086E-03 -0.932500005       8.80001187E-02
  -2.77644667E-05   2.98023515E-05   2.98023515E-05  -2.77644667E-05
           9        2451          60        2501
  0.585000038      0.595000029      0.584999740      0.594999731      0.585000038      0.594999731    
   9.99969244E-03   4.99987602E-03 -0.931620002       6.30019829E-02
 -0.931277215      0.999970198       1.00000000     -0.931304991    
          10        2451          60        2501
  0.585000038      0.595000029      0.594999731      0.604999721      0.594999731      0.595000029    
   2.98023224E-07   9.99987125E-03 -0.931620002       6.30019829E-02
  -2.77456911E-05   2.98023515E-05   2.98023515E-05  -2.77456911E-05
          10        2451          61        2501
  0.595000029      0.605000019      0.594999731      0.604999721      0.595000029      0.604999721    
   9.99969244E-03   4.99987602E-03 -0.930989981       4.59969491E-02
 -0.930732310      0.999970198       1.00000000     -0.930760026    
          11        2451          61        2501
  0.595000029      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03 -0.930989981       4.59969491E-02
  -2.77319832E-05   2.98023515E-05   2.98023515E-05  -2.77319832E-05
          11        2451          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03 -0.930530012       3.39985229E-02
 -0.930332303      0.999970198       1.00000000     -0.930360019    
          12        2451          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03 -0.930530012       3.39985229E-02
  -2.77218496E-05   2.98023515E-05   2.98023515E-05  -2.77218496E-05
          12        2451          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03 -0.930190027       2.70009302E-02
 -0.930027306      0.999970198       1.00000000     -0.930055022    
          13        2451          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03 -0.930190027       2.70009302E-02
  -2.77138024E-05   2.98023515E-05   2.98023515E-05  -2.77138024E-05
          13        2451          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03 -0.929920018       2.00033374E-02
 -0.929792285      0.999970198       1.00000000     -0.929820001    
          14        2451          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03 -0.929920018       2.00033374E-02
  -2.77078416E-05   2.98023515E-05   2.98023515E-05  -2.77078416E-05
          14        2451          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03 -0.929719985       1.29997851E-02
 -0.929627299      0.999970198       1.00000000     -0.929655015    
          15        2451          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03 -0.929719985       1.29997851E-02
  -2.77039671E-05   2.98023515E-05   2.98023515E-05  -2.77039671E-05
          15        2451          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03 -0.929589987       1.99973769E-02
 -0.929462314      0.999970198       1.00000000     -0.929490030    
          16        2451          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03 -0.929589987       1.99973769E-02
  -2.76980081E-05   2.98023515E-05   2.98023515E-05  -2.76980081E-05
          16        2451          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03 -0.929390013       1.90019216E-02
 -0.929267287      0.999970198       1.00000000     -0.929295003    
          17        2451          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03 -0.929390013       1.90019216E-02
  -2.76923456E-05   2.98023515E-05   2.98023515E-05  -2.76923456E-05
          17        2451          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03 -0.929199994       1.59978550E-02
 -0.929092288      0.999970198       1.00000000     -0.929120004    
          18        2451          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03 -0.929199994       1.59978550E-02
  -3.32250893E-05   3.57628196E-05   3.57628196E-05  -3.32250893E-05
          18        2451          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03 -0.929040015       1.20043866E-02
 -0.928946793      0.999964237       1.00000000     -0.928979993    
          19        2451          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03 -0.929040015       1.20043866E-02
  -3.32207965E-05   3.57628196E-05   3.57628196E-05  -3.32207965E-05
          19        2451          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03 -0.928919971       9.99570824E-03
 -0.928836823      0.999964237       1.00000000     -0.928870022    
          20        2451          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03 -0.928919971       9.99570824E-03
  -3.32172240E-05   3.57628196E-05   3.57628196E-05  -3.32172240E-05
          20        2451          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03 -0.928820014       1.50025031E-02
 -0.928711832      0.999964237       1.00000000     -0.928745031    
          21        2451          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03 -0.928820014       1.50025031E-02
  -3.32118580E-05   3.57628196E-05   3.57628196E-05  -3.32118580E-05
          21        2451          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03 -0.928669989       1.99973173E-02
 -0.928536832      0.999964237       1.00000000     -0.928570032    
          22        2451          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03 -0.928669989       1.99973173E-02
  -3.87388245E-05   4.17232914E-05   4.17232914E-05  -3.87388245E-05
          22        2451          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03 -0.928470016       1.80005655E-02
 -0.928341269      0.999958277       1.00000000     -0.928380013    
          23        2451          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03 -0.928470016       1.80005655E-02
  -3.87313157E-05   4.17232914E-05   4.17232914E-05  -3.87313157E-05
          23        2451          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03 -0.928290009       2.09987368E-02
 -0.928146303      0.999958277       1.00000000     -0.928185046    
          24        2451          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03 -0.928290009       2.09987368E-02
  -3.87225518E-05   4.17232914E-05   4.17232914E-05  -3.87225518E-05
          24        2451          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03 -0.928080022       2.00033374E-02
 -0.927941263      0.999958277       1.00000000     -0.927980006    
          25        2451          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03 -0.928080022       2.00033374E-02
  -3.87142063E-05   4.17232914E-05   4.17232914E-05  -3.87142063E-05
          25        2451          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03 -0.927879989       1.89960189E-02
 -0.927746356      0.999958277       1.00000000     -0.927785099    
          26        2451          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03 -0.927879989       1.89960189E-02
  -3.87062828E-05   4.17232914E-05   4.17232914E-05  -3.87062828E-05
          26        2451          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03 -0.927690029       2.20000949E-02
 -0.927541375      0.999958277       1.00000000     -0.927580059    
          27        2451          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03 -0.927690029       2.20000949E-02
  -3.86971005E-05   4.17232914E-05   4.17232914E-05  -3.86971005E-05
          27        2451          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03 -0.927470028       1.70052219E-02
 -0.927346349      0.999958277       1.00000000     -0.927385032    
          28        2451          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03 -0.927470028       1.70052219E-02
  -3.86900065E-05   4.17232914E-05   4.17232914E-05  -3.86900065E-05
          28        2451          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03 -0.927299976       2.09986735E-02
 -0.927156329      0.999958277       1.00000000     -0.927195013    
          29        2451          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03 -0.927299976       2.09986735E-02
  -3.86812462E-05   4.17232914E-05   4.17232914E-05  -3.86812462E-05
          29        2451          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03 -0.927089989       3.20016704E-02
 -0.926891327      0.999958277       1.00000000     -0.926930010    
          30        2451          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03 -0.927089989       3.20016704E-02
  -4.41918783E-05   4.76837631E-05   4.76837631E-05  -4.41918783E-05
          30        2451          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03 -0.926769972       3.29971611E-02
 -0.926560819      0.999952316       1.00000000     -0.926604986    
          31        2451          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03 -0.926769972       3.29971611E-02
  -4.41761440E-05   4.76837631E-05   4.76837631E-05  -4.41761440E-05
          31        2451          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03 -0.926440001       3.70025970E-02
 -0.926210821      0.999952316       1.00000000     -0.926254988    
          32        2451          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03 -0.926440001       3.70025970E-02
  -4.41584998E-05   4.76837631E-05   4.76837631E-05  -4.41584998E-05
          32        2451          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03 -0.926069975       3.89993563E-02
 -0.925830841      0.999952316       1.00000000     -0.925875008    
          33        2451          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03 -0.926069975       3.89993563E-02
  -4.41399061E-05   4.76837631E-05   4.76837631E-05  -4.41399061E-05
          33        2451          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03 -0.925679982       3.89992408E-02
 -0.925440907      0.999952316       1.00000000     -0.925485075    
          34        2451          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03 -0.925679982       3.89992408E-02
  -4.96364701E-05   5.36442312E-05   5.36442312E-05  -4.96364701E-05
          34        2451          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03 -0.925289989       3.89992408E-02
 -0.925045371      0.999946356       1.00000000     -0.925095022    
          35        2451          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03 -0.925289989       3.89992408E-02
  -4.96155481E-05   5.36442312E-05   5.36442312E-05  -4.96155481E-05
          35        2451          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03 -0.924899995       3.79979983E-02
 -0.924660444      0.999946356       1.00000000     -0.924710035    
          36        2451          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03 -0.924899995       3.79979983E-02
  -4.95951645E-05   5.36442312E-05   5.36442312E-05  -4.95951645E-05
          36        2451          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03 -0.924520016       3.89993563E-02
 -0.924275458      0.999946356       1.00000000     -0.924325049    
          37        2451          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03 -0.924520016       3.89993563E-02
  -4.95742461E-05   5.36442312E-05   5.36442312E-05  -4.95742461E-05
          37        2451          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03 -0.924130023       4.70042676E-02
 -0.923845410      0.999946356       1.00000000     -0.923895001    
          38        2451          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03 -0.924130023       4.70042676E-02
  -4.95490312E-05   5.36442312E-05   5.36442312E-05  -4.95490312E-05
          38        2451          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03 -0.923659980       5.59986159E-02
 -0.923330486      0.999946356       1.00000000     -0.923380017    
          39        2451          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03 -0.923659980       5.59986159E-02
  -4.95189888E-05   5.36442312E-05   5.36442312E-05  -4.95189888E-05
          39        2451          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03 -0.923099995       6.39975667E-02
 -0.922730505      0.999946356       1.00000000     -0.922780037    
          40        2451          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03 -0.923099995       6.39975667E-02
  -4.94846572E-05   5.36442312E-05   5.36442312E-05  -4.94846572E-05
          40        2451          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03 -0.922460020       6.99997619E-02
 -0.922060549      0.999946356       1.00000000     -0.922110021    
          41        2451          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03 -0.922460020       6.99997619E-02
  -4.94471060E-05   5.36442312E-05   5.36442312E-05  -4.94471060E-05
          41        2451          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03 -0.921760023       6.30019829E-02
 -0.921395600      0.999946356       1.00000000     -0.921445072    
          42        2451          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03 -0.921760023       6.30019829E-02
  -4.94133092E-05   5.36442312E-05   5.36442312E-05  -4.94133092E-05
          42        2451          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03 -0.921130002       6.39973804E-02
 -0.920760632      0.999946356       1.00000000     -0.920810044    
          43        2451          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03 -0.921130002       6.39973804E-02
  -5.48655335E-05   5.96047030E-05   5.96047030E-05  -5.48655335E-05
          43        2451          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03 -0.920490026       6.90043643E-02
 -0.920090199      0.999940395       1.00000000     -0.920145035    
          44        2451          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03 -0.920490026       6.90043643E-02
  -5.48244061E-05   5.96047030E-05   5.96047030E-05  -5.48244061E-05
          44        2451          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03 -0.919799984       7.79987127E-02
 -0.919355214      0.999940395       1.00000000     -0.919410050    
          45        2451          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03 -0.919799984       7.79987127E-02
  -5.47779127E-05   5.96047030E-05   5.96047030E-05  -5.47779127E-05
          45        2451          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03 -0.919019997       7.50005990E-02
 -0.918590248      0.999940395       1.00000000     -0.918645024    
          46        2451          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03 -0.919019997       7.50005990E-02
  -5.47332093E-05   5.96047030E-05   5.96047030E-05  -5.47332093E-05
          46        2451          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03 -0.918269992       8.69987607E-02
 -0.917780280      0.999940395       1.00000000     -0.917834997    
          47        2451          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03 -0.918269992       8.69987607E-02
  -6.01494903E-05   6.55651747E-05   6.55651747E-05  -6.01494903E-05
          47        2451          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03 -0.917400002       9.89971533E-02
 -0.916844904      0.999934435       1.00000000     -0.916905046    
          48        2451          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03 -0.917400002       9.89971533E-02
  -6.00845888E-05   6.55651747E-05   6.55651747E-05  -6.00845888E-05
          48        2451          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03 -0.916410029      0.109005079    
 -0.915805042      0.999934435       1.00000000     -0.915865123    
          49        2451          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03 -0.916410029      0.109005079    
  -6.00131170E-05   6.55651747E-05   6.55651747E-05  -6.00131170E-05
          49        2451         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03 -0.915319979      0.114995353    
 -0.914685071      0.999934435       1.00000000     -0.914745092    
          50        2451         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03 -0.915319979      0.114995353    
  -5.99373634E-05   6.55647818E-05   6.55647818E-05  -5.99373634E-05
          50        2451         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03 -0.914170027      0.135004655    
 -0.913435161      0.999934435       1.00000000     -0.913495123    
          51        2451         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03 -0.914170027      0.135004655    
  -5.44083669E-05   5.96047030E-05   5.96047030E-05  -5.44083669E-05
          51        2451         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03 -0.912819982      0.161999613    
 -0.911955655      0.999940395       1.00000000     -0.912010074    
          52        2451         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03 -0.912819982      0.161999613    
  -5.43118076E-05   5.96047030E-05   5.96047030E-05  -5.43118076E-05
          52        2451         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03 -0.911199987      0.199997619    
 -0.910145819      0.999940395       1.00000000     -0.910200119    
          53        2451         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03 -0.911199987      0.199997619    
  -5.41926020E-05   5.96047030E-05   5.96047030E-05  -5.41926020E-05
          53        2451         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03 -0.909200013      0.242001042    
 -0.907935917      0.999940395       1.00000000     -0.907990098    
          54        2451         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03 -0.909200013      0.242001042    
  -5.40483561E-05   5.96047030E-05   5.96047030E-05  -5.40483561E-05
          54        2451         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03 -0.906780005      0.314003527    
 -0.905156136      0.999940395       1.00000000     -0.905210197    
          55        2451         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03 -0.906780005      0.314003527    
  -5.38612003E-05   5.96047030E-05   5.96047030E-05  -5.38612003E-05
          55        2451         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03 -0.903639972      0.425994813    
 -0.901456356      0.999940395       1.00000000     -0.901510239    
          56        2451         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03 -0.903639972      0.425994813    
  -5.36072912E-05   5.96047030E-05   5.96047030E-05  -5.36072912E-05
          56        2451         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03 -0.899380028      0.620999813    
 -0.896221757      0.999940395       1.00000000     -0.896275342    
          57        2451         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03 -0.899380028      0.620999813    
  -6.38845668E-05   7.15256392E-05   7.15256392E-05  -6.38845668E-05
          57        2451         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03 -0.893169999      0.877995849    
 -0.888716757      0.999928474       1.00000000     -0.888780653    
          58        2451         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03 -0.893169999      0.877995849    
  -6.32565861E-05   7.15256392E-05   7.15256392E-05  -6.32565861E-05
          58        2451         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03 -0.884389997       1.38899815    
 -0.877382755      0.999928474       1.00000000     -0.877445996    
          59        2451         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03 -0.884389997       1.38899815    
  -6.22631051E-05   7.15256392E-05   7.15256392E-05  -6.22631051E-05
          59        2451         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03 -0.870500028       2.22100234    
 -0.859334350      0.999928474       1.00000000     -0.859396636    
          60        2451         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03 -0.870500028       2.22100234    
