 -0.932102799      0.999976158       1.00000000     -0.932125032    
           8        2451          58        2501
  0.564999998      0.574999988      0.574999750      0.584999740      0.574999750      0.574999988    
   2.38418579E-07   9.99987125E-03 -0.932680011      0.111001834    
  -2.22103808E-05   2.38418816E-05   2.38418816E-05  -2.22103808E-05
           8        2451          59        2501
  0.574999988      0.585000038      0.574999750      0.584999740      0.574999988      0.584999740    
   9.99975204E-03   4.99987602E-03 -0.931569993       8.00011903E-02
 -0.931147814      0.999976158       1.00000000     -0.931170046    
           9        2451          59        2501
  0.574999988      0.585000038      0.584999740      0.594999731      0.584999740      0.585000038    
   2.98023224E-07   9.99993086E-03 -0.931569993       8.00011903E-02
  -2.77391337E-05   2.98023515E-05   2.98023515E-05  -2.77391337E-05
           9        2451          60        2501
  0.585000038      0.595000029      0.584999740      0.594999731      0.585000038      0.594999731    
   9.99969244E-03   4.99987602E-03 -0.930769980       6.20006248E-02
 -0.930432260      0.999970198       1.00000000     -0.930459976    
          10        2451          60        2501
  0.585000038      0.595000029      0.594999731      0.604999721      0.594999731      0.595000029    
   2.98023224E-07   9.99987125E-03 -0.930769980       6.20006248E-02
  -2.77206564E-05   2.98023515E-05   2.98023515E-05  -2.77206564E-05
          10        2451          61        2501
  0.595000029      0.605000019      0.594999731      0.604999721      0.595000029      0.604999721    
   9.99969244E-03   4.99987602E-03 -0.930149972       4.79996651E-02
 -0.929882288      0.999970198       1.00000000     -0.929910004    
          11        2451          61        2501
  0.595000029      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03 -0.930149972       4.79996651E-02
  -2.77063518E-05   2.98023515E-05   2.98023515E-05  -2.77063518E-05
          11        2451          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03 -0.929669976       3.79979983E-02
 -0.929452300      0.999970198       1.00000000     -0.929480016    
          12        2451          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03 -0.929669976       3.79979983E-02
  -2.76950268E-05   2.98023515E-05   2.98023515E-05  -2.76950268E-05
          12        2451          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03 -0.929289997       2.80022882E-02
 -0.929122269      0.999970198       1.00000000     -0.929149985    
          13        2451          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03 -0.929289997       2.80022882E-02
  -2.76866813E-05   2.98023515E-05   2.98023515E-05  -2.76866813E-05
          13        2451          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03 -0.929009974       2.20000949E-02
 -0.928872347      0.999970198       1.00000000     -0.928900063    
          14        2451          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03 -0.929009974       2.20000949E-02
  -2.76801256E-05   2.98023515E-05   2.98023515E-05  -2.76801256E-05
          14        2451          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03 -0.928789973       2.09987368E-02
 -0.928657353      0.999970198       1.00000000     -0.928685009    
          15        2451          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03 -0.928789973       2.09987368E-02
  -2.76738665E-05   2.98023515E-05   2.98023515E-05  -2.76738665E-05
          15        2451          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03 -0.928579986       2.30014548E-02
 -0.928437352      0.999970198       1.00000000     -0.928465009    
          16        2451          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03 -0.928579986       2.30014548E-02
  -2.76670125E-05   2.98023515E-05   2.98023515E-05  -2.76670125E-05
          16        2451          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03 -0.928349972       2.49981377E-02
 -0.928197324      0.999970198       1.00000000     -0.928224981    
          17        2451          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03 -0.928349972       2.49981377E-02
  -2.76595620E-05   2.98023515E-05   2.98023515E-05  -2.76595620E-05
          17        2451          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03 -0.928099990       2.20000297E-02
 -0.927962363      0.999970198       1.00000000     -0.927990019    
          18        2451          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03 -0.928099990       2.20000297E-02
  -3.31836054E-05   3.57628196E-05   3.57628196E-05  -3.31836054E-05
          18        2451          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03 -0.927879989       1.49965426E-02
 -0.927771807      0.999964237       1.00000000     -0.927805007    
          19        2451          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03 -0.927879989       1.49965426E-02
  -3.31782430E-05   3.57628196E-05   3.57628196E-05  -3.31782430E-05
          19        2451          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03 -0.927730024       1.50025031E-02
 -0.927621841      0.999964237       1.00000000     -0.927655041    
          20        2451          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03 -0.927730024       1.50025031E-02
  -3.31728770E-05   3.57628196E-05   3.57628196E-05  -3.31728770E-05
          20        2451          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03 -0.927579999       1.69992615E-02
 -0.927461863      0.999964237       1.00000000     -0.927495062    
          21        2451          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03 -0.927579999       1.69992615E-02
  -3.31667979E-05   3.57628196E-05   3.57628196E-05  -3.31667979E-05
          21        2451          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03 -0.927410007       1.80005655E-02
 -0.927286863      0.999964237       1.00000000     -0.927320004    
          22        2451          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03 -0.927410007       1.80005655E-02
  -3.86870888E-05   4.17232914E-05   4.17232914E-05  -3.86870888E-05
          22        2451          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03 -0.927230000       1.69992112E-02
 -0.927106321      0.999958277       1.00000000     -0.927145004    
          23        2451          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03 -0.927230000       1.69992112E-02
  -3.86799948E-05   4.17232914E-05   4.17232914E-05  -3.86799948E-05
          23        2451          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03 -0.927060008       2.30014548E-02
 -0.926906347      0.999958277       1.00000000     -0.926945031    
          24        2451          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03 -0.927060008       2.30014548E-02
  -3.86703978E-05   4.17232914E-05   4.17232914E-05  -3.86703978E-05
          24        2451          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03 -0.926829994       2.59995703E-02
 -0.926661313      0.999958277       1.00000000     -0.926699996    
          25        2451          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03 -0.926829994       2.59995703E-02
  -3.86595493E-05   4.17232914E-05   4.17232914E-05  -3.86595493E-05
          25        2451          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03 -0.926569998       2.89976876E-02
 -0.926386416      0.999958277       1.00000000     -0.926425099    
          26        2451          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03 -0.926569998       2.89976876E-02
  -3.86474530E-05   4.17232914E-05   4.17232914E-05  -3.86474530E-05
          26        2451          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03 -0.926280022       3.00050061E-02
 -0.926091373      0.999958277       1.00000000     -0.926129997    
          27        2451          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03 -0.926280022       3.00050061E-02
  -3.86349311E-05   4.17232914E-05   4.17232914E-05  -3.86349311E-05
          27        2451          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03 -0.925979972       2.99990457E-02
 -0.925791383      0.999958277       1.00000000     -0.925830007    
          28        2451          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03 -0.925979972       2.99990457E-02
  -3.86224165E-05   4.17232914E-05   4.17232914E-05  -3.86224165E-05
          28        2451          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03 -0.925679982       2.99989562E-02
 -0.925491393      0.999958277       1.00000000     -0.925530016    
          29        2451          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03 -0.925679982       2.99989562E-02
  -3.86098982E-05   4.17232914E-05   4.17232914E-05  -3.86098982E-05
          29        2451          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03 -0.925379992       2.99989562E-02
 -0.925191402      0.999958277       1.00000000     -0.925230026    
          30        2451          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03 -0.925379992       2.99989562E-02
  -4.41112970E-05   4.76837631E-05   4.76837631E-05  -4.41112970E-05
          30        2451          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03 -0.925080001       3.20017636E-02
 -0.924875915      0.999952316       1.00000000     -0.924920022    
          31        2451          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03 -0.925080001       3.20017636E-02
  -4.40960357E-05   4.76837631E-05   4.76837631E-05  -4.40960357E-05
          31        2451          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03 -0.924759984       3.19958031E-02
 -0.924555898      0.999952316       1.00000000     -0.924600005    
          32        2451          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03 -0.924759984       3.19958031E-02
  -4.40807780E-05   4.76837631E-05   4.76837631E-05  -4.40807780E-05
          32        2451          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03 -0.924440026       3.70025970E-02
 -0.924210966      0.999952316       1.00000000     -0.924255073    
          33        2451          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03 -0.924440026       3.70025970E-02
  -4.40631338E-05   4.76837631E-05   4.76837631E-05  -4.40631338E-05
          33        2451          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03 -0.924070001       5.00022359E-02
 -0.923775971      0.999952316       1.00000000     -0.923820019    
          34        2451          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03 -0.924070001       5.00022359E-02
  -4.95442000E-05   5.36442312E-05   5.36442312E-05  -4.95442000E-05
          34        2451          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03 -0.923569977       4.79995236E-02
 -0.923280478      0.999946356       1.00000000     -0.923330009    
          35        2451          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03 -0.923569977       4.79995236E-02
  -4.95184540E-05   5.36442312E-05   5.36442312E-05  -4.95184540E-05
          35        2451          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03 -0.923089981       5.09977825E-02
 -0.922785461      0.999946356       1.00000000     -0.922834992    
          36        2451          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03 -0.923089981       5.09977825E-02
  -4.94910964E-05   5.36442312E-05   5.36442312E-05  -4.94910964E-05
          36        2451          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03 -0.922580004       5.40018603E-02
 -0.922260523      0.999946356       1.00000000     -0.922309995    
          37        2451          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03 -0.922580004       5.40018603E-02
  -4.94621272E-05   5.36442312E-05   5.36442312E-05  -4.94621272E-05
          37        2451          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03 -0.922039986       5.39958999E-02
 -0.921720564      0.999946356       1.00000000     -0.921770036    
          38        2451          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03 -0.922039986       5.39958999E-02
  -4.94331616E-05   5.36442312E-05   5.36442312E-05  -4.94331616E-05
          38        2451          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03 -0.921500027       6.60002828E-02
 -0.921120644      0.999946356       1.00000000     -0.921170056    
          39        2451          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03 -0.921500027       6.60002828E-02
  -4.93977568E-05   5.36442312E-05   5.36442312E-05  -4.93977568E-05
          39        2451          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03 -0.920840025       7.10011199E-02
 -0.920435667      0.999946356       1.00000000     -0.920485079    
          40        2451          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03 -0.920840025       7.10011199E-02
  -4.93596672E-05   5.36442312E-05   5.36442312E-05  -4.93596672E-05
          40        2451          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03 -0.920130014       7.30038360E-02
 -0.919715643      0.999946356       1.00000000     -0.919764996    
          41        2451          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03 -0.920130014       7.30038360E-02
  -4.93205043E-05   5.36442312E-05   5.36442312E-05  -4.93205043E-05
          41        2451          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03 -0.919399977       6.79968446E-02
 -0.919010699      0.999946356       1.00000000     -0.919059992    
          42        2451          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03 -0.919399977       6.79968446E-02
  -4.92840300E-05   5.36442312E-05   5.36442312E-05  -4.92840300E-05
          42        2451          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03 -0.918720007       6.70014471E-02
 -0.918335736      0.999946356       1.00000000     -0.918385029    
          43        2451          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03 -0.918720007       6.70014471E-02
  -5.47200980E-05   5.96047030E-05   5.96047030E-05  -5.47200980E-05
          43        2451          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03 -0.918049991       7.39992335E-02
 -0.917625308      0.999940395       1.00000000     -0.917680025    
          44        2451          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03 -0.918049991       7.39992335E-02
  -5.46759911E-05   5.96047030E-05   5.96047030E-05  -5.46759911E-05
          44        2451          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03 -0.917309999       8.29995498E-02
 -0.916840374      0.999940395       1.00000000     -0.916895032    
          45        2451          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03 -0.917309999       8.29995498E-02
  -5.46265182E-05   5.96047030E-05   5.96047030E-05  -5.46265182E-05
          45        2451          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03 -0.916480005       8.80003795E-02
 -0.915985405      0.999940395       1.00000000     -0.916040003    
          46        2451          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03 -0.916480005       8.80003795E-02
  -5.45740659E-05   5.96047030E-05   5.96047030E-05  -5.45740659E-05
          46        2451          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03 -0.915600002       9.49976891E-02
 -0.915070474      0.999940395       1.00000000     -0.915125072    
          47        2451          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03 -0.915600002       9.49976891E-02
  -5.99691921E-05   6.55651747E-05   6.55651747E-05  -5.99691921E-05
          47        2451          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03 -0.914650023      0.106000684    
 -0.914060116      0.999934435       1.00000000     -0.914120078    
          48        2451          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03 -0.914650023      0.106000684    
  -5.98996921E-05   6.55651747E-05   6.55651747E-05  -5.98996921E-05
          48        2451          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03 -0.913590014      0.117004029    
 -0.912945211      0.999934435       1.00000000     -0.913005114    
          49        2451          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03 -0.913590014      0.117004029    
  -5.98229781E-05   6.55651747E-05   6.55651747E-05  -5.98229781E-05
          49        2451         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03 -0.912419975      0.121998906    
 -0.911750257      0.999934435       1.00000000     -0.911810100    
          50        2451         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03 -0.912419975      0.121998906    
  -5.97426333E-05   6.55647818E-05   6.55647818E-05  -5.97426333E-05
          50        2451         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03 -0.911199987      0.150996596    
 -0.910385370      0.999934435       1.00000000     -0.910445094    
          51        2451         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03 -0.911199987      0.150996596    
  -5.42218077E-05   5.96047030E-05   5.96047030E-05  -5.42218077E-05
          51        2451         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03 -0.909690022      0.187003791    
 -0.908700883      0.999940395       1.00000000     -0.908755124    
          52        2451         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03 -0.909690022      0.187003791    
  -5.41103436E-05   5.96047030E-05   5.96047030E-05  -5.41103436E-05
          52        2451         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03 -0.907819986      0.235998854    
 -0.906585991      0.999940395       1.00000000     -0.906640112    
          53        2451         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03 -0.907819986      0.235998854    
  -5.39696775E-05   5.96047030E-05   5.96047030E-05  -5.39696775E-05
          53        2451         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03 -0.905460000      0.301999152    
 -0.903896213      0.999940395       1.00000000     -0.903950155    
          54        2451         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03 -0.905460000      0.301999152    
  -5.37896776E-05   5.96047030E-05   5.96047030E-05  -5.37896776E-05
          54        2451         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03 -0.902440012      0.405002028    
 -0.900361478      0.999940395       1.00000000     -0.900415242    
          55        2451         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03 -0.902440012      0.405002028    
  -5.35482759E-05   5.96047030E-05   5.96047030E-05  -5.35482759E-05
          55        2451         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03 -0.898389995      0.556999981    
 -0.895551741      0.999940395       1.00000000     -0.895605266    
          56        2451         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03 -0.898389995      0.556999981    
  -5.32162812E-05   5.96047030E-05   5.96047030E-05  -5.32162812E-05
          56        2451         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03 -0.892820001      0.819994867    
 -0.888667226      0.999940395       1.00000000     -0.888720453    
          57        2451         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03 -0.892820001      0.819994867    
  -6.32730298E-05   7.15256392E-05   7.15256392E-05  -6.32730298E-05
          57        2451         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03 -0.884620011       1.20399582    
 -0.878537655      0.999928474       1.00000000     -0.878600955    
          58        2451         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03 -0.884620011       1.20399582    
  -6.24118766E-05   7.15256392E-05   7.15256392E-05  -6.24118766E-05
          58        2451         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03 -0.872579992       1.96500015    
 -0.862694025      0.999928474       1.00000000     -0.862756431    
          59        2451         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03 -0.872579992       1.96500015    
  -6.10064162E-05   7.15256392E-05   7.15256392E-05  -6.10064162E-05
          59        2451         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03 -0.852930009       3.20600581    
 -0.836841285      0.999928474       1.00000000     -0.836902320    
          60        2451         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03 -0.852930009       3.20600581    
