 -0.931597769      0.999976158       1.00000000     -0.931620002    
           8        2451          58        2501
  0.564999998      0.574999988      0.574999750      0.584999740      0.574999750      0.574999988    
   2.38418579E-07   9.99987125E-03 -0.932179987      0.111997232    
  -2.21982227E-05   2.38418816E-05   2.38418816E-05  -2.21982227E-05
           8        2451          59        2501
  0.574999988      0.585000038      0.574999750      0.584999740      0.574999988      0.584999740    
   9.99975204E-03   4.99987602E-03 -0.931060016       7.39990175E-02
 -0.930667877      0.999976158       1.00000000     -0.930690050    
           9        2451          59        2501
  0.574999988      0.585000038      0.584999740      0.594999731      0.584999740      0.585000038    
   2.98023224E-07   9.99993086E-03 -0.931060016       7.39990175E-02
  -2.77257241E-05   2.98023515E-05   2.98023515E-05  -2.77257241E-05
           9        2451          60        2501
  0.585000038      0.595000029      0.584999740      0.594999731      0.585000038      0.594999731    
   9.99969244E-03   4.99987602E-03 -0.930320024       5.69998063E-02
 -0.930007339      0.999970198       1.00000000     -0.930035055    
          10        2451          60        2501
  0.585000038      0.595000029      0.594999731      0.604999721      0.594999731      0.595000029    
   2.98023224E-07   9.99987125E-03 -0.930320024       5.69998063E-02
  -2.77087365E-05   2.98023515E-05   2.98023515E-05  -2.77087365E-05
          10        2451          61        2501
  0.595000029      0.605000019      0.594999731      0.604999721      0.595000029      0.604999721    
   9.99969244E-03   4.99987602E-03 -0.929750025       4.79996651E-02
 -0.929482341      0.999970198       1.00000000     -0.929510057    
          11        2451          61        2501
  0.595000029      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03 -0.929750025       4.79996651E-02
  -2.76944320E-05   2.98023515E-05   2.98023515E-05  -2.76944320E-05
          11        2451          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03 -0.929270029       3.90053168E-02
 -0.929047287      0.999970198       1.00000000     -0.929075003    
          12        2451          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03 -0.929270029       3.90053168E-02
  -2.76828068E-05   2.98023515E-05   2.98023515E-05  -2.76828068E-05
          12        2451          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03 -0.928879976       3.69966365E-02
 -0.928667367      0.999970198       1.00000000     -0.928695023    
          13        2451          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03 -0.928879976       3.69966365E-02
  -2.76717819E-05   2.98023515E-05   2.98023515E-05  -2.76717819E-05
          13        2451          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03 -0.928510010       3.60012390E-02
 -0.928302348      0.999970198       1.00000000     -0.928330004    
          14        2451          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03 -0.928510010       3.60012390E-02
  -2.76610517E-05   2.98023515E-05   2.98023515E-05  -2.76610517E-05
          14        2451          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03 -0.928149998       2.89976876E-02
 -0.927977383      0.999970198       1.00000000     -0.928005040    
          15        2451          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03 -0.928149998       2.89976876E-02
  -2.76524097E-05   2.98023515E-05   2.98023515E-05  -2.76524097E-05
          15        2451          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03 -0.927860022       2.40028128E-02
 -0.927712381      0.999970198       1.00000000     -0.927740037    
          16        2451          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03 -0.927860022       2.40028128E-02
  -2.76452574E-05   2.98023515E-05   2.98023515E-05  -2.76452574E-05
          16        2451          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03 -0.927619994       2.20000297E-02
 -0.927482367      0.999970198       1.00000000     -0.927510023    
          17        2451          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03 -0.927619994       2.20000297E-02
  -2.76387000E-05   2.98023515E-05   2.98023515E-05  -2.76387000E-05
          17        2451          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03 -0.927399993       1.90019216E-02
 -0.927277327      0.999970198       1.00000000     -0.927304983    
          18        2451          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03 -0.927399993       1.90019216E-02
  -3.31596420E-05   3.57628196E-05   3.57628196E-05  -3.31596420E-05
          18        2451          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03 -0.927209973       1.39951836E-02
 -0.927106857      0.999964237       1.00000000     -0.927139997    
          19        2451          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03 -0.927209973       1.39951836E-02
  -3.31546362E-05   3.57628196E-05   3.57628196E-05  -3.31546362E-05
          19        2451          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03 -0.927070022       1.50025031E-02
 -0.926961899      0.999964237       1.00000000     -0.926995039    
          20        2451          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03 -0.927070022       1.50025031E-02
  -3.31492738E-05   3.57628196E-05   3.57628196E-05  -3.31492738E-05
          20        2451          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03 -0.926919997       1.69992615E-02
 -0.926801860      0.999964237       1.00000000     -0.926835001    
          21        2451          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03 -0.926919997       1.69992615E-02
  -3.31431947E-05   3.57628196E-05   3.57628196E-05  -3.31431947E-05
          21        2451          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03 -0.926750004       2.00032778E-02
 -0.926616848      0.999964237       1.00000000     -0.926649988    
          22        2451          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03 -0.926750004       2.00032778E-02
  -3.86587162E-05   4.17232914E-05   4.17232914E-05  -3.86587162E-05
          22        2451          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03 -0.926549971       2.09986735E-02
 -0.926406324      0.999958277       1.00000000     -0.926445007    
          23        2451          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03 -0.926549971       2.09986735E-02
  -3.86499523E-05   4.17232914E-05   4.17232914E-05  -3.86499523E-05
          23        2451          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03 -0.926339984       2.70009302E-02
 -0.926166356      0.999958277       1.00000000     -0.926204979    
          24        2451          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03 -0.926339984       2.70009302E-02
  -3.86386891E-05   4.17232914E-05   4.17232914E-05  -3.86386891E-05
          24        2451          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03 -0.926069975       3.19958031E-02
 -0.925871372      0.999958277       1.00000000     -0.925909996    
          25        2451          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03 -0.926069975       3.19958031E-02
  -3.86253378E-05   4.17232914E-05   4.17232914E-05  -3.86253378E-05
          25        2451          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03 -0.925750017       3.70025970E-02
 -0.925526381      0.999958277       1.00000000     -0.925565004    
          26        2451          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03 -0.925750017       3.70025970E-02
  -3.86098982E-05   4.17232914E-05   4.17232914E-05  -3.86098982E-05
          26        2451          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03 -0.925379992       3.49998809E-02
 -0.925166368      0.999958277       1.00000000     -0.925204992    
          27        2451          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03 -0.925379992       3.49998809E-02
  -3.85952953E-05   4.17232914E-05   4.17232914E-05  -3.85952953E-05
          27        2451          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03 -0.925029993       3.20017636E-02
 -0.924831450      0.999958277       1.00000000     -0.924870074    
          28        2451          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03 -0.925029993       3.20017636E-02
  -3.85819440E-05   4.17232914E-05   4.17232914E-05  -3.85819440E-05
          28        2451          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03 -0.924709976       3.19957100E-02
 -0.924511433      0.999958277       1.00000000     -0.924549997    
          29        2451          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03 -0.924709976       3.19957100E-02
  -3.85685926E-05   4.17232914E-05   4.17232914E-05  -3.85685926E-05
          29        2451          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03 -0.924390018       3.40043828E-02
 -0.924181461      0.999958277       1.00000000     -0.924220026    
          30        2451          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03 -0.924390018       3.40043828E-02
  -4.40621807E-05   4.76837631E-05   4.76837631E-05  -4.40621807E-05
          30        2451          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03 -0.924049973       3.59952785E-02
 -0.923825979      0.999952316       1.00000000     -0.923870027    
          31        2451          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03 -0.924049973       3.59952785E-02
  -4.40450167E-05   4.76837631E-05   4.76837631E-05  -4.40450167E-05
          31        2451          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03 -0.923690021       3.80039588E-02
 -0.923455954      0.999952316       1.00000000     -0.923500001    
          32        2451          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03 -0.923690021       3.80039588E-02
  -4.40268959E-05   4.76837631E-05   4.76837631E-05  -4.40268959E-05
          32        2451          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03 -0.923309982       4.29988317E-02
 -0.923051000      0.999952316       1.00000000     -0.923095047    
          33        2451          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03 -0.923309982       4.29988317E-02
  -4.40063923E-05   4.76837631E-05   4.76837631E-05  -4.40063923E-05
          33        2451          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03 -0.922879994       5.00022359E-02
 -0.922586024      0.999952316       1.00000000     -0.922630012    
          34        2451          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03 -0.922879994       5.00022359E-02
  -4.94803644E-05   5.36442312E-05   5.36442312E-05  -4.94803644E-05
          34        2451          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03 -0.922379971       5.09976298E-02
 -0.922075510      0.999946356       1.00000000     -0.922124982    
          35        2451          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03 -0.922379971       5.09976298E-02
  -4.94530068E-05   5.36442312E-05   5.36442312E-05  -4.94530068E-05
          35        2451          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03 -0.921869993       5.30005023E-02
 -0.921555579      0.999946356       1.00000000     -0.921605051    
          36        2451          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03 -0.921869993       5.30005023E-02
  -4.94245760E-05   5.36442312E-05   5.36442312E-05  -4.94245760E-05
          36        2451          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03 -0.921339989       5.59986159E-02
 -0.921010613      0.999946356       1.00000000     -0.921060026    
          37        2451          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03 -0.921339989       5.59986159E-02
  -4.93945372E-05   5.36442312E-05   5.36442312E-05  -4.93945372E-05
          37        2451          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03 -0.920780003       6.09994531E-02
 -0.920425653      0.999946356       1.00000000     -0.920475066    
          38        2451          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03 -0.920780003       6.09994531E-02
  -4.93618136E-05   5.36442312E-05   5.36442312E-05  -4.93618136E-05
          38        2451          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03 -0.920170009       6.49989247E-02
 -0.919795692      0.999946356       1.00000000     -0.919845045    
          39        2451          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03 -0.920170009       6.49989247E-02
  -4.93269436E-05   5.36442312E-05   5.36442312E-05  -4.93269436E-05
          39        2451          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03 -0.919520020       6.80030063E-02
 -0.919130743      0.999946356       1.00000000     -0.919180095    
          40        2451          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03 -0.919520020       6.80030063E-02
  -4.92904655E-05   5.36442312E-05   5.36442312E-05  -4.92904655E-05
          40        2451          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03 -0.918839991       6.99997619E-02
 -0.918440700      0.999946356       1.00000000     -0.918489993    
          41        2451          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03 -0.918839991       6.99997619E-02
  -4.92529143E-05   5.36442312E-05   5.36442312E-05  -4.92529143E-05
          41        2451          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03 -0.918139994       6.39973804E-02
 -0.917770803      0.999946356       1.00000000     -0.917820036    
          42        2451          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03 -0.918139994       6.39973804E-02
  -4.92185827E-05   5.36442312E-05   5.36442312E-05  -4.92185827E-05
          42        2451          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03 -0.917500019       7.10009113E-02
 -0.917095840      0.999946356       1.00000000     -0.917145073    
          43        2451          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03 -0.917500019       7.10009113E-02
  -5.46449955E-05   5.96047030E-05   5.96047030E-05  -5.46449955E-05
          43        2451          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03 -0.916790009       7.60019571E-02
 -0.916355431      0.999940395       1.00000000     -0.916410089    
          44        2451          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03 -0.916790009       7.60019571E-02
  -5.45996954E-05   5.96047030E-05   5.96047030E-05  -5.45996954E-05
          44        2451          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03 -0.916029990       8.09968263E-02
 -0.915570438      0.999940395       1.00000000     -0.915625036    
          45        2451          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03 -0.916029990       8.09968263E-02
  -5.45514158E-05   5.96047030E-05   5.96047030E-05  -5.45514158E-05
          45        2451          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03 -0.915220022       9.30012167E-02
 -0.914700508      0.999940395       1.00000000     -0.914755046    
          46        2451          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03 -0.915220022       9.30012167E-02
  -5.44959839E-05   5.96047030E-05   5.96047030E-05  -5.44959839E-05
          46        2451          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03 -0.914290011      0.108003400    
 -0.913695574      0.999940395       1.00000000     -0.913750052    
          47        2451          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03 -0.914290011      0.108003400    
  -5.98747756E-05   6.55651747E-05   6.55651747E-05  -5.98747756E-05
          47        2451          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03 -0.913209975      0.125998005    
 -0.912520170      0.999934435       1.00000000     -0.912580073    
          48        2451          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03 -0.913209975      0.125998005    
  -5.97921644E-05   6.55651747E-05   6.55651747E-05  -5.97921644E-05
          48        2451          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03 -0.911949992      0.148999840    
 -0.911145329      0.999934435       1.00000000     -0.911205113    
          49        2451          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03 -0.911949992      0.148999840    
  -5.96944737E-05   6.55651747E-05   6.55651747E-05  -5.96944737E-05
          49        2451         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03 -0.910459995      0.155997425    
 -0.909620404      0.999934435       1.00000000     -0.909680128    
          50        2451         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03 -0.910459995      0.155997425    
  -5.95918355E-05   6.55647818E-05   6.55647818E-05  -5.95918355E-05
          50        2451         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03 -0.908900023      0.178003475    
 -0.907950521      0.999934435       1.00000000     -0.908010125    
          51        2451         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03 -0.908900023      0.178003475    
  -5.40686196E-05   5.96047030E-05   5.96047030E-05  -5.40686196E-05
          51        2451         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03 -0.907119989      0.217998236    
 -0.905976057      0.999940395       1.00000000     -0.906030118    
          52        2451         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03 -0.907119989      0.217998236    
  -5.39386856E-05   5.96047030E-05   5.96047030E-05  -5.39386856E-05
          52        2451         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03 -0.904940009      0.286001235    
 -0.903456211      0.999940395       1.00000000     -0.903510153    
          53        2451         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03 -0.904940009      0.286001235    
  -5.37682172E-05   5.96047030E-05   5.96047030E-05  -5.37682172E-05
          53        2451         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03 -0.902079999      0.383001924    
 -0.900111437      0.999940395       1.00000000     -0.900165200    
          54        2451         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03 -0.902079999      0.383001924    
  -5.35399304E-05   5.96047030E-05   5.96047030E-05  -5.35399304E-05
          54        2451         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03 -0.898249984      0.518000603    
 -0.895606697      0.999940395       1.00000000     -0.895660222    
          55        2451         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03 -0.898249984      0.518000603    
  -5.32311824E-05   5.96047030E-05   5.96047030E-05  -5.32311824E-05
          55        2451         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03 -0.893069983      0.725997210    
 -0.889387190      0.999940395       1.00000000     -0.889440417    
          56        2451         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03 -0.893069983      0.725997210    
  -5.27984557E-05   5.96047030E-05   5.96047030E-05  -5.27984557E-05
          56        2451         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03 -0.885810018       1.11099517    
 -0.880202889      0.999940395       1.00000000     -0.880255699    
          57        2451         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03 -0.885810018       1.11099517    
  -6.25635003E-05   7.15256392E-05   7.15256392E-05  -6.25635003E-05
          57        2451         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03 -0.874700010       1.68599236    
 -0.866208673      0.999928474       1.00000000     -0.866271257    
          58        2451         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03 -0.874700010       1.68599236    
  -6.13576049E-05   7.15256392E-05   7.15256392E-05  -6.13576049E-05
          58        2451         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03 -0.857840002       2.74700189    
 -0.844045579      0.999928474       1.00000000     -0.844106913    
          59        2451         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03 -0.857840002       2.74700189    
  -5.93928125E-05   7.15256392E-05   7.15256392E-05  -5.93928125E-05
          59        2451         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03 -0.830370009       4.56100559    
 -0.807508886      0.999928474       1.00000000     -0.807568252    
          60        2451         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03 -0.830370009       4.56100559    
