 -0.932572782      0.999976158       1.00000000     -0.932595015    
           8        2451          58        2501
  0.564999998      0.574999988      0.574999750      0.584999740      0.574999750      0.574999988    
   2.38418579E-07   9.99987125E-03 -0.933170021      0.115001313    
  -2.22211111E-05   2.38418816E-05   2.38418816E-05  -2.22211111E-05
           8        2451          59        2501
  0.574999988      0.585000038      0.574999750      0.584999740      0.574999988      0.584999740    
   9.99975204E-03   4.99987602E-03 -0.932020009       8.80001187E-02
 -0.931557775      0.999976158       1.00000000     -0.931580007    
           9        2451          59        2501
  0.574999988      0.585000038      0.584999740      0.594999731      0.584999740      0.585000038    
   2.98023224E-07   9.99993086E-03 -0.932020009       8.80001187E-02
  -2.77501622E-05   2.98023515E-05   2.98023515E-05  -2.77501622E-05
           9        2451          60        2501
  0.585000038      0.595000029      0.584999740      0.594999731      0.585000038      0.594999731    
   9.99969244E-03   4.99987602E-03 -0.931140006       6.70014471E-02
 -0.930777311      0.999970198       1.00000000     -0.930805087    
          10        2451          60        2501
  0.585000038      0.595000029      0.594999731      0.604999721      0.594999731      0.595000029    
   2.98023224E-07   9.99987125E-03 -0.931140006       6.70014471E-02
  -2.77301933E-05   2.98023515E-05   2.98023515E-05  -2.77301933E-05
          10        2451          61        2501
  0.595000029      0.605000019      0.594999731      0.604999721      0.595000029      0.604999721    
   9.99969244E-03   4.99987602E-03 -0.930469990       4.09961119E-02
 -0.930237293      0.999970198       1.00000000     -0.930265009    
          11        2451          61        2501
  0.595000029      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03 -0.930469990       4.09961119E-02
  -2.77179752E-05   2.98023515E-05   2.98023515E-05  -2.77179752E-05
          11        2451          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03 -0.930060029       3.00050061E-02
 -0.929882288      0.999970198       1.00000000     -0.929910004    
          12        2451          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03 -0.930060029       3.00050061E-02
  -2.77090330E-05   2.98023515E-05   2.98023515E-05  -2.77090330E-05
          12        2451          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03 -0.929759979       2.59995703E-02
 -0.929602265      0.999970198       1.00000000     -0.929629982    
          13        2451          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03 -0.929759979       2.59995703E-02
  -2.77012859E-05   2.98023515E-05   2.98023515E-05  -2.77012859E-05
          13        2451          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03 -0.929499984       2.59995703E-02
 -0.929342270      0.999970198       1.00000000     -0.929369986    
          14        2451          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03 -0.929499984       2.59995703E-02
  -2.76935370E-05   2.98023515E-05   2.98023515E-05  -2.76935370E-05
          14        2451          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03 -0.929239988       2.30014548E-02
 -0.929097295      0.999970198       1.00000000     -0.929125011    
          15        2451          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03 -0.929239988       2.30014548E-02
  -2.76866813E-05   2.98023515E-05   2.98023515E-05  -2.76866813E-05
          15        2451          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03 -0.929009974       2.59995703E-02
 -0.928852320      0.999970198       1.00000000     -0.928880036    
          16        2451          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03 -0.929009974       2.59995703E-02
  -2.76789342E-05   2.98023515E-05   2.98023515E-05  -2.76789342E-05
          16        2451          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03 -0.928749979       2.49981377E-02
 -0.928597331      0.999970198       1.00000000     -0.928624988    
          17        2451          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03 -0.928749979       2.49981377E-02
  -2.76714836E-05   2.98023515E-05   2.98023515E-05  -2.76714836E-05
          17        2451          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03 -0.928499997       2.30013859E-02
 -0.928357363      0.999970198       1.00000000     -0.928385019    
          18        2451          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03 -0.928499997       2.30013859E-02
  -3.31975534E-05   3.57628196E-05   3.57628196E-05  -3.31975534E-05
          18        2451          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03 -0.928269982       1.69992615E-02
 -0.928151786      0.999964237       1.00000000     -0.928184986    
          19        2451          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03 -0.928269982       1.69992615E-02
  -3.31914707E-05   3.57628196E-05   3.57628196E-05  -3.31914707E-05
          19        2451          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03 -0.928099990       1.59979016E-02
 -0.927986801      0.999964237       1.00000000     -0.928020000    
          20        2451          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03 -0.928099990       1.59979016E-02
  -3.31857518E-05   3.57628196E-05   3.57628196E-05  -3.31857518E-05
          20        2451          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03 -0.927940011       1.80006195E-02
 -0.927816808      0.999964237       1.00000000     -0.927850008    
          21        2451          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03 -0.927940011       1.80006195E-02
  -3.31793126E-05   3.57628196E-05   3.57628196E-05  -3.31793126E-05
          21        2451          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03 -0.927760005       1.80005655E-02
 -0.927636802      0.999964237       1.00000000     -0.927670002    
          22        2451          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03 -0.927760005       1.80005655E-02
  -3.87016917E-05   4.17232914E-05   4.17232914E-05  -3.87016917E-05
          22        2451          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03 -0.927579999       1.90019216E-02
 -0.927446306      0.999958277       1.00000000     -0.927484989    
          23        2451          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03 -0.927579999       1.90019216E-02
  -3.86937609E-05   4.17232914E-05   4.17232914E-05  -3.86937609E-05
          23        2451          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03 -0.927389979       2.29954943E-02
 -0.927236319      0.999958277       1.00000000     -0.927275002    
          24        2451          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03 -0.927389979       2.29954943E-02
  -3.86841675E-05   4.17232914E-05   4.17232914E-05  -3.86841675E-05
          24        2451          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03 -0.927160025       2.20000949E-02
 -0.927011371      0.999958277       1.00000000     -0.927050054    
          25        2451          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03 -0.927160025       2.20000949E-02
  -3.86749889E-05   4.17232914E-05   4.17232914E-05  -3.86749889E-05
          25        2451          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03 -0.926940024       1.90019794E-02
 -0.926806331      0.999958277       1.00000000     -0.926845014    
          26        2451          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03 -0.926940024       1.90019794E-02
  -3.86670617E-05   4.17232914E-05   4.17232914E-05  -3.86670617E-05
          26        2451          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03 -0.926750004       2.30014548E-02
 -0.926596344      0.999958277       1.00000000     -0.926635027    
          27        2451          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03 -0.926750004       2.30014548E-02
  -3.86574648E-05   4.17232914E-05   4.17232914E-05  -3.86574648E-05
          27        2451          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03 -0.926519990       2.39968523E-02
 -0.926361382      0.999958277       1.00000000     -0.926400065    
          28        2451          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03 -0.926519990       2.39968523E-02
  -3.86474530E-05   4.17232914E-05   4.17232914E-05  -3.86474530E-05
          28        2451          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03 -0.926280022       2.90035605E-02
 -0.926096380      0.999958277       1.00000000     -0.926135004    
          29        2451          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03 -0.926280022       2.90035605E-02
  -3.86353495E-05   4.17232914E-05   4.17232914E-05  -3.86353495E-05
          29        2451          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03 -0.925989985       3.29970643E-02
 -0.925786376      0.999958277       1.00000000     -0.925825000    
          30        2451          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03 -0.925989985       3.29970643E-02
  -4.41389529E-05   4.76837631E-05   4.76837631E-05  -4.41389529E-05
          30        2451          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03 -0.925660014       2.99990457E-02
 -0.925465941      0.999952316       1.00000000     -0.925510108    
          31        2451          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03 -0.925660014       2.99990457E-02
  -4.41246484E-05   4.76837631E-05   4.76837631E-05  -4.41246484E-05
          31        2451          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03 -0.925360024       3.60012390E-02
 -0.925135911      0.999952316       1.00000000     -0.925180018    
          32        2451          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03 -0.925360024       3.60012390E-02
  -4.41074808E-05   4.76837631E-05   4.76837631E-05  -4.41074808E-05
          32        2451          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03 -0.925000012       4.00007144E-02
 -0.924755931      0.999952316       1.00000000     -0.924800038    
          33        2451          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03 -0.925000012       4.00007144E-02
  -4.40884069E-05   4.76837631E-05   4.76837631E-05  -4.40884069E-05
          33        2451          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03 -0.924600005       4.29987051E-02
 -0.924340904      0.999952316       1.00000000     -0.924385011    
          34        2451          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03 -0.924600005       4.29987051E-02
  -4.95763888E-05   5.36442312E-05   5.36442312E-05  -4.95763888E-05
          34        2451          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03 -0.924170017       4.70041260E-02
 -0.923885405      0.999946356       1.00000000     -0.923934996    
          35        2451          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03 -0.924170017       4.70041260E-02
  -4.95511740E-05   5.36442312E-05   5.36442312E-05  -4.95511740E-05
          35        2451          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03 -0.923699975       4.49955910E-02
 -0.923425496      0.999946356       1.00000000     -0.923475027    
          36        2451          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03 -0.923699975       4.49955910E-02
  -4.95270360E-05   5.36442312E-05   5.36442312E-05  -4.95270360E-05
          36        2451          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03 -0.923250020       4.70042676E-02
 -0.922965467      0.999946356       1.00000000     -0.923014998    
          37        2451          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03 -0.923250020       4.70042676E-02
  -4.95018212E-05   5.36442312E-05   5.36442312E-05  -4.95018212E-05
          37        2451          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03 -0.922779977       5.30005023E-02
 -0.922465503      0.999946356       1.00000000     -0.922515035    
          38        2451          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03 -0.922779977       5.30005023E-02
  -4.94733904E-05   5.36442312E-05   5.36442312E-05  -4.94733904E-05
          38        2451          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03 -0.922249973       5.89967333E-02
 -0.921905518      0.999946356       1.00000000     -0.921954989    
          39        2451          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03 -0.922249973       5.89967333E-02
  -4.94417436E-05   5.36442312E-05   5.36442312E-05  -4.94417436E-05
          39        2451          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03 -0.921660006       6.20008111E-02
 -0.921300590      0.999946356       1.00000000     -0.921350002    
          40        2451          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03 -0.921660006       6.20008111E-02
  -4.94084816E-05   5.36442312E-05   5.36442312E-05  -4.94084816E-05
          40        2451          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03 -0.921039999       6.20008111E-02
 -0.920680583      0.999946356       1.00000000     -0.920729995    
          41        2451          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03 -0.921039999       6.20008111E-02
  -4.93752232E-05   5.36442312E-05   5.36442312E-05  -4.93752232E-05
          41        2451          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03 -0.920419991       5.99979125E-02
 -0.920070648      0.999946356       1.00000000     -0.920120001    
          42        2451          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03 -0.920419991       5.99979125E-02
  -4.93430380E-05   5.36442312E-05   5.36442312E-05  -4.93430380E-05
          42        2451          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03 -0.919820011       6.40033409E-02
 -0.919450641      0.999946356       1.00000000     -0.919499993    
          43        2451          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03 -0.919820011       6.40033409E-02
  -5.47874479E-05   5.96047030E-05   5.96047030E-05  -5.47874479E-05
          43        2451          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03 -0.919179976       7.09951594E-02
 -0.918770254      0.999940395       1.00000000     -0.918825030    
          44        2451          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03 -0.919179976       7.09951594E-02
  -5.47451345E-05   5.96047030E-05   5.96047030E-05  -5.47451345E-05
          44        2451          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03 -0.918470025       8.00014287E-02
 -0.918015301      0.999940395       1.00000000     -0.918070018    
          45        2451          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03 -0.918470025       8.00014287E-02
  -5.46974479E-05   5.96047030E-05   5.96047030E-05  -5.46974479E-05
          45        2451          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03 -0.917670012       8.20041448E-02
 -0.917205334      0.999940395       1.00000000     -0.917260051    
          46        2451          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03 -0.917670012       8.20041448E-02
  -5.46485717E-05   5.96047030E-05   5.96047030E-05  -5.46485717E-05
          46        2451          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03 -0.916849971       8.89955163E-02
 -0.916350424      0.999940395       1.00000000     -0.916405082    
          47        2451          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03 -0.916849971       8.89955163E-02
  -6.00550775E-05   6.55651747E-05   6.55651747E-05  -6.00550775E-05
          47        2451          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03 -0.915960014       9.80017558E-02
 -0.915410042      0.999934435       1.00000000     -0.915470123    
          48        2451          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03 -0.915960014       9.80017558E-02
  -5.99908271E-05   6.55651747E-05   6.55651747E-05  -5.99908271E-05
          48        2451          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03 -0.914979994      0.108999118    
 -0.914375067      0.999934435       1.00000000     -0.914435029    
          49        2451          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03 -0.914979994      0.108999118    
  -5.99193627E-05   6.55651747E-05   6.55651747E-05  -5.99193627E-05
          49        2451         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03 -0.913890004      0.115001313    
 -0.913255155      0.999934435       1.00000000     -0.913315058    
          50        2451         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03 -0.913890004      0.115001313    
  -5.98436018E-05   6.55647818E-05   6.55647818E-05  -5.98436018E-05
          50        2451         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03 -0.912739992      0.138998166    
 -0.911985278      0.999934435       1.00000000     -0.912045121    
          51        2451         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03 -0.912739992      0.138998166    
  -5.43207498E-05   5.96047030E-05   5.96047030E-05  -5.43207498E-05
          51        2451         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03 -0.911350012      0.169998571    
 -0.910445750      0.999940395       1.00000000     -0.910500050    
          52        2451         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03 -0.911350012      0.169998571    
  -5.42194248E-05   5.96047030E-05   5.96047030E-05  -5.42194248E-05
          52        2451         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03 -0.909650028      0.217002839    
 -0.908510864      0.999940395       1.00000000     -0.908565104    
          53        2451         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03 -0.909650028      0.217002839    
  -5.40900801E-05   5.96047030E-05   5.96047030E-05  -5.40900801E-05
          53        2451         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03 -0.907480001      0.261003017    
 -0.906121075      0.999940395       1.00000000     -0.906175137    
          54        2451         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03 -0.907480001      0.261003017    
  -5.39345128E-05   5.96047030E-05   5.96047030E-05  -5.39345128E-05
          54        2451         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03 -0.904869974      0.342995256    
 -0.903101265      0.999940395       1.00000000     -0.903155208    
          55        2451         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03 -0.904869974      0.342995256    
  -5.37300730E-05   5.96047030E-05   5.96047030E-05  -5.37300730E-05
          55        2451         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03 -0.901440024      0.471002311    
 -0.899031520      0.999940395       1.00000000     -0.899085224    
          56        2451         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03 -0.901440024      0.471002311    
  -5.34493374E-05   5.96047030E-05   5.96047030E-05  -5.34493374E-05
          56        2451         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03 -0.896730006      0.686999679    
 -0.893241942      0.999940395       1.00000000     -0.893295407    
          57        2451         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03 -0.896730006      0.686999679    
  -6.36478144E-05   7.15256392E-05   7.15256392E-05  -6.36478144E-05
          57        2451         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03 -0.889859974      0.983990252    
 -0.884877086      0.999928474       1.00000000     -0.884940743    
          58        2451         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03 -0.889859974      0.983990252    
  -6.29440256E-05   7.15256392E-05   7.15256392E-05  -6.29440256E-05
          58        2451         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03 -0.880020022       1.57100117    
 -0.872103155      0.999928474       1.00000000     -0.872166097    
          59        2451         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03 -0.880020022       1.57100117    
  -6.18203630E-05   7.15256392E-05   7.15256392E-05  -6.18203630E-05
          59        2451         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03 -0.864310026       2.52900362    
 -0.851604998      0.999928474       1.00000000     -0.851666808    
          60        2451         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03 -0.864310026       2.52900362    
