   r (Ang),     Li-Li,     Li-O ,     Li-Zr,     Li-La,     O-O  ,     O-Zr ,     O-La ,     Zr-Zr,     Zr-La,     La-La
   0.24000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.26000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.28000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.30000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.32000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.34000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.36000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.38000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.40000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.42000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.44000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.46000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.48000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.50000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.52000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.54000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.56000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.58000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.60000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.62000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.64000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.66000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.68000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.70000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.72000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.74000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.76000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.78000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.80000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.82000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.84000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.86000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.88000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.90000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.92000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.94000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.96000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   0.98000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.00000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.02000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.04000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.06000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.08000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.10000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.12000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.14000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.16000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.18000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.20000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.22000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.24000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.26000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.28000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.30000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.32000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.34000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.36000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.38000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.40000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.42000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.44000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.46000 ,         0.000000000000000 ,         1.208533829076513 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.48000 ,         0.000000000000000 ,         1.061749670561318 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.50000 ,         0.000000000000000 ,         1.240350621796937 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.52000 ,         0.000000000000000 ,         0.991117969989454 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.54000 ,         0.000000000000000 ,         1.056061748445940 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.56000 ,         0.000000000000000 ,         1.087966173088901 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.58000 ,         0.000000000000000 ,         1.003267826635068 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.60000 ,         0.000000000000000 ,         1.062201206058272 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.62000 ,         0.000000000000000 ,         0.681668580974216 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.64000 ,         0.000000000000000 ,         0.931201741751418 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.66000 ,         0.000000000000000 ,         0.805024463322954 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.68000 ,         0.000000000000000 ,         0.697232808857927 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.70000 ,         3.105906304883502 ,         0.817108826303188 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.72000 ,         3.434826428908865 ,         0.628898233088197 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.74000 ,         3.356319568033871 ,         0.768155061726936 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.76000 ,         3.717870310139372 ,         0.727694945669943 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.78000 ,         1.977754963312239 ,         1.038919916151527 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.80000 ,         2.247679113715014 ,         0.850315439904921 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.82000 ,         2.403067911155039 ,         0.766919923801204 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.84000 ,         2.501182693907167 ,         0.708065931504983 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.86000 ,         2.741405544344313 ,         0.713604920487367 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.88000 ,         2.395882650094378 ,         0.546654318718799 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.769918951494142 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.90000 ,         1.501253728257103 ,         1.248815128321293 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         3.341827115305960 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.92000 ,         1.286373188366135 ,         2.300280403903463 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         5.806964461093586 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.94000 ,         1.754981866186190 ,         3.279824508784212 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         8.073856947206970 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.96000 ,         1.013975023793961 ,         5.010778239044768 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,        10.790556388337919 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   1.98000 ,         0.993594309449042 ,         5.485032648413292 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,        12.008170185093189 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.00000 ,         0.719781439427467 ,         6.717615536831874 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,        13.764759577990588 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.02000 ,         0.747104841916174 ,         5.892530029210376 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,        13.204553114773852 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.04000 ,         0.854615595765541 ,         5.476643063185445 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,        12.794338520900684 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.06000 ,         0.997740242392357 ,         4.890226328663163 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,        11.713488511864972 ,         0.014249986024167 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.08000 ,         0.939499510897964 ,         3.762878527433461 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,        10.629711875878163 ,         0.013977267423903 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.10000 ,         1.036900836125402 ,         3.058709952224520 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         9.605468630326428 ,         0.041136910622383 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.12000 ,         0.979746538454812 ,         2.101685858782724 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         8.274703926424818 ,         0.013454803132398 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.14000 ,         1.072463752714738 ,         1.546939398699592 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         6.754095868584437 ,         0.264089770032627 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.16000 ,         1.415693814553341 ,         0.966270582859950 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         4.646552467075573 ,         0.648054737388504 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.18000 ,         1.674931912320072 ,         0.865806067680689 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 ,         2.099520895778682 ,         1.794136038210873 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.20000 ,         1.049755683655583 ,         0.731856037657930 ,         0.354839290985663 ,         0.591398818309439 ,         0.199905121397305 ,         0.374822102619947 ,         2.198956335370355 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.22000 ,         1.305840226633666 ,         0.762288259354022 ,         1.001864569436715 ,         1.103503004017252 ,         0.368099018095804 ,         0.055214852714371 ,         2.085894435876222 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.24000 ,         1.350132532800761 ,         0.698821039641878 ,         1.454688694764726 ,         0.884222539955029 ,         0.319373768342922 ,         0.000000000000000 ,         2.060864693835459 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.26000 ,         0.994756704164840 ,         0.546403796421794 ,         1.008745470317158 ,         1.176869715370018 ,         0.378863316108701 ,         0.000000000000000 ,         1.929835016428696 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.28000 ,         1.400913464519522 ,         0.729578797830033 ,         1.238907392541565 ,         1.073719740202690 ,         0.442041870874712 ,         0.000000000000000 ,         1.977555738123711 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.30000 ,         1.408671086086176 ,         0.723709355994631 ,         1.136291325299982 ,         0.892800327021414 ,         0.382947015268625 ,         0.000000000000000 ,         2.331975854173121 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
   2.32000 ,         1.195694605466347 ,         0.691342885575628 ,         1.156669827789993 ,         0.824293440494018 ,         0.410078023461495 ,         0.000000000000000 ,         2.550348255500257 ,         0.000000000000000 ,         0.000000000000000 ,         0.000000000000000 , 
