  -8.11848222E-05   3.57628196E-05   3.57628196E-05  -8.11848222E-05
          10        2441          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03  -2.27009010      -6.98567089E-03
  -2.27004361      0.999964237       1.00000000      -2.27012491    
          11        2441          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03  -2.27009010      -6.98567089E-03
  -8.11873178E-05   3.57628196E-05   3.57628196E-05  -8.11873178E-05
          11        2441          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03  -2.27015996      -8.01084843E-03
  -2.27011871      0.999964237       1.00000000      -2.27020001    
          12        2441          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03  -2.27015996      -8.01084843E-03
  -9.47218869E-05   4.17232914E-05   4.17232914E-05  -9.47218869E-05
          12        2441          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03  -2.27024007      -1.39951427E-02
  -2.27021527      0.999958277       1.00000000      -2.27030993    
          13        2441          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03  -2.27024007      -1.39951427E-02
  -9.47277294E-05   4.17232914E-05   4.17232914E-05  -9.47277294E-05
          13        2441          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03  -2.27038002      -7.98702985E-03
  -2.27032518      0.999958277       1.00000000      -2.27041984    
          14        2441          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03  -2.27038002      -7.98702985E-03
  -9.47310618E-05   4.17232914E-05   4.17232914E-05  -9.47310618E-05
          14        2441          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03  -2.27045989      -4.00543585E-03
  -2.27038527      0.999958277       1.00000000      -2.27047992    
          15        2441          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03  -2.27045989      -4.00543585E-03
  -9.47327280E-05   4.17232914E-05   4.17232914E-05  -9.47327280E-05
          15        2441          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03  -2.27049994       6.98567089E-03
  -2.27037048      0.999958277       1.00000000      -2.27046514    
          16        2441          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03  -2.27049994       6.98567089E-03
  -9.47298176E-05   4.17232914E-05   4.17232914E-05  -9.47298176E-05
          16        2441          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03  -2.27043009       3.39985229E-02
  -2.27016544      0.999958277       1.00000000      -2.27026010    
          17        2441          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03  -2.27043009       3.39985229E-02
  -9.47156295E-05   4.17232914E-05   4.17232914E-05  -9.47156295E-05
          17        2441          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03  -2.27009010       4.80175465E-02
  -2.26975536      0.999958277       1.00000000      -2.26985002    
          18        2441          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03  -2.27009010       4.80175465E-02
  -9.46955988E-05   4.17232914E-05   4.17232914E-05  -9.46955988E-05
          18        2441          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03  -2.26960993       5.50030544E-02
  -2.26924038      0.999958277       1.00000000      -2.26933503    
          19        2441          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03  -2.26960993       5.50030544E-02
  -9.46726504E-05   4.17232914E-05   4.17232914E-05  -9.46726504E-05
          19        2441          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03  -2.26905990       5.39778583E-02
  -2.26869535      0.999958277       1.00000000      -2.26879001    
          20        2441          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03  -2.26905990       5.39778583E-02
  -1.08171575E-04   4.76837631E-05   4.76837631E-05  -1.08171575E-04
          20        2441          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03  -2.26852012       4.00066748E-02
  -2.26821184      0.999952316       1.00000000      -2.26832008    
          21        2441          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03  -2.26852012       4.00066748E-02
  -1.08152497E-04   4.76837631E-05   4.76837631E-05  -1.08152497E-04
          21        2441          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03  -2.26812005       3.39985229E-02
  -2.26784182      0.999952316       1.00000000      -2.26795006    
          22        2441          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03  -2.26812005       3.39985229E-02
  -1.08136286E-04   4.76837631E-05   4.76837631E-05  -1.08136286E-04
          22        2441          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03  -2.26778007       4.00066748E-02
  -2.26747179      0.999952316       1.00000000      -2.26758003    
          23        2441          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03  -2.26778007       4.00066748E-02
  -1.08117209E-04   4.76837631E-05   4.76837631E-05  -1.08117209E-04
          23        2441          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03  -2.26738000       5.80071211E-02
  -2.26698208      0.999952316       1.00000000      -2.26709008    
          24        2441          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03  -2.26738000       5.80071211E-02
  -1.21600737E-04   5.36442312E-05   5.36442312E-05  -1.21600737E-04
          24        2441          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03  -2.26679993       7.20022619E-02
  -2.26631832      0.999946356       1.00000000      -2.26643991    
          25        2441          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03  -2.26679993       7.20022619E-02
  -1.21562116E-04   5.36442312E-05   5.36442312E-05  -1.21562116E-04
          25        2441          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03  -2.26607990       7.89881498E-02
  -2.26556349      0.999946356       1.00000000      -2.26568508    
          26        2441          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03  -2.26607990       7.89881498E-02
  -1.21519741E-04   5.36442312E-05   5.36442312E-05  -1.21519741E-04
          26        2441          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03  -2.26529002       8.29935893E-02
  -2.26475358      0.999946356       1.00000000      -2.26487517    
          27        2441          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03  -2.26529002       8.29935893E-02
  -1.21475219E-04   5.36442312E-05   5.36442312E-05  -1.21475219E-04
          27        2441          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03  -2.26446009       8.00133497E-02
  -2.26393867      0.999946356       1.00000000      -2.26406026    
          28        2441          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03  -2.26446009       8.00133497E-02
  -1.21432298E-04   5.36442312E-05   5.36442312E-05  -1.21432298E-04
          28        2441          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03  -2.26365995      0.110983953    
  -2.26298380      0.999946356       1.00000000      -2.26310515    
          29        2441          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03  -2.26365995      0.110983953    
  -1.21372759E-04   5.36442312E-05   5.36442312E-05  -1.21372759E-04
          29        2441          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03  -2.26255012      0.130009770    
  -2.26177883      0.999946356       1.00000000      -2.26190019    
          30        2441          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03  -2.26255012      0.130009770    
  -1.21303019E-04   5.36442312E-05   5.36442312E-05  -1.21303019E-04
          30        2441          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03  -2.26125002      0.135994092    
  -2.26044869      0.999946356       1.00000000      -2.26057005    
          31        2441          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03  -2.26125002      0.135994092    
  -1.21230063E-04   5.36442312E-05   5.36442312E-05  -1.21230063E-04
          31        2441          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03  -2.25989008      0.111007467    
  -2.25921392      0.999946356       1.00000000      -2.25933504    
          32        2441          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03  -2.25989008      0.111007467    
  -1.21170517E-04   5.36442312E-05   5.36442312E-05  -1.21170517E-04
          32        2441          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03  -2.25878000      0.121998541    
  -2.25804901      0.999946356       1.00000000      -2.25817013    
          33        2441          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03  -2.25878000      0.121998541    
  -1.34561196E-04   5.96047030E-05   5.96047030E-05  -1.34561196E-04
          33        2441          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03  -2.25756001      0.141000882    
  -2.25672054      0.999940395       1.00000000      -2.25685501    
          34        2441          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03  -2.25756001      0.141000882    
  -1.34477144E-04   5.96047030E-05   5.96047030E-05  -1.34477144E-04
          34        2441          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03  -2.25615001      0.165009663    
  -2.25519061      0.999940395       1.00000000      -2.25532508    
          35        2441          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03  -2.25615001      0.165009663    
  -1.34378803E-04   5.96047030E-05   5.96047030E-05  -1.34378803E-04
          35        2441          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03  -2.25449991      0.188994586    
  -2.25342083      0.999940395       1.00000000      -2.25355530    
          36        2441          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03  -2.25449991      0.188994586    
  -1.34266142E-04   5.96047030E-05   5.96047030E-05  -1.34266142E-04
          36        2441          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03  -2.25260997      0.202989161    
  -2.25146079      0.999940395       1.00000000      -2.25159502    
          37        2441          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03  -2.25260997      0.202989161    
  -1.47559680E-04   6.55651747E-05   6.55651747E-05  -1.47559680E-04
          37        2441          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03  -2.25058007      0.239014134    
  -2.24923754      0.999934435       1.00000000      -2.24938512    
          38        2441          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03  -2.25058007      0.239014134    
  -1.47402970E-04   6.55651747E-05   6.55651747E-05  -1.47402970E-04
          38        2441          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03  -2.24818993      0.294995576    
  -2.24656773      0.999934435       1.00000000      -2.24671507    
          39        2441          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03  -2.24818993      0.294995576    
  -1.47209546E-04   6.55651747E-05   6.55651747E-05  -1.47209546E-04
          39        2441         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03  -2.24523997      0.302005112    
  -2.24358296      0.999934435       1.00000000      -2.24373007    
          40        2441         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03  -2.24523997      0.302005112    
  -1.47010665E-04   6.55647818E-05   6.55647818E-05  -1.47010665E-04
          40        2441         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03  -2.24221992      0.378990531    
  -2.24017811      0.999934435       1.00000000      -2.24032521    
          41        2441         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03  -2.24221992      0.378990531    
  -1.33420966E-04   5.96047030E-05   5.96047030E-05  -1.33420966E-04
          41        2441         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03  -2.23843002      0.477004498    
  -2.23591185      0.999940395       1.00000000      -2.23604536    
          42        2441         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03  -2.23843002      0.477004498    
  -1.33136651E-04   5.96047030E-05   5.96047030E-05  -1.33136651E-04
          42        2441         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03  -2.23365998      0.611997247    
  -2.23046708      0.999940395       1.00000000      -2.23060012    
          43        2441         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03  -2.23365998      0.611997247    
  -1.32771878E-04   5.96047030E-05   5.96047030E-05  -1.32771878E-04
          43        2441         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03  -2.22754002      0.784993947    
  -2.22348261      0.999940395       1.00000000      -2.22361541    
          44        2441         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03  -2.22754002      0.784993947    
  -1.32303976E-04   5.96047030E-05   5.96047030E-05  -1.32303976E-04
          44        2441         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03  -2.21969008       1.07500660    
  -2.21418333      0.999940395       1.00000000      -2.21431565    
          45        2441         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03  -2.21969008       1.07500660    
  -1.31663241E-04   5.96047030E-05   5.96047030E-05  -1.31663241E-04
          45        2441         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03  -2.20894003       1.53200769    
  -2.20114923      0.999940395       1.00000000      -2.20128083    
          46        2441         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03  -2.20894003       1.53200769    
  -1.30750093E-04   5.96047030E-05   5.96047030E-05  -1.30750093E-04
          46        2441         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03  -2.19361997       2.35897303    
  -2.18169570      0.999940395       1.00000000      -2.18182635    
          47        2441         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03  -2.19361997       2.35897303    
  -1.55212838E-04   7.15256392E-05   7.15256392E-05  -1.55212838E-04
          47        2441         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03  -2.17003012       3.52299833    
  -2.15226245      0.999928474       1.00000000      -2.15241766    
          48        2441         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03  -2.17003012       3.52299833    
  -1.52693028E-04   7.15256392E-05   7.15256392E-05  -1.52693028E-04
          48        2441         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03  -2.13479996       5.84200001    
  -2.10544133      0.999928474       1.00000000      -2.10559392    
          49        2441         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03  -2.13479996       5.84200001    
  -1.48514562E-04   7.15256392E-05   7.15256392E-05  -1.48514562E-04
          49        2441         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03  -2.07638001       9.64001179    
  -2.02803850      0.999928474       1.00000000      -2.02818704    
          50        2441         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03  -2.07638001       9.64001179    
  -1.41619588E-04   7.15256392E-05   7.15256392E-05  -1.41619588E-04
          50        2441         111        2501
   1.09500003       1.10500002       1.09499931       1.10499930       1.09500003       1.10499930    
   9.99927521E-03   4.99963760E-03  -1.97997999       16.3670101    
  -1.89801514      0.999928474       1.00000000      -1.89815676    
          51        2441         111        2501
   1.09500003       1.10500002       1.10499930       1.11499929       1.10499930       1.10500002    
   7.15255737E-07   9.99963284E-03  -1.97997999       16.3670101    
  -1.29913155E-04   7.15256392E-05   7.15256392E-05  -1.29913155E-04
          51        2441         112        2501
   1.10500002       1.11500001       1.10499930       1.11499929       1.10500002       1.11499929    
   9.99927521E-03   4.99963760E-03  -1.81631005       27.2270336    
  -1.68006456      0.999928474       1.00000000      -1.68019450    
          52        2441         112        2501
   1.10500002       1.11500001       1.11499929       1.12499928       1.11499929       1.11500001    
   7.15255737E-07   9.99963284E-03  -1.81631005       27.2270336    
  -1.10439141E-04   7.15256392E-05   7.15256392E-05  -1.10439141E-04
          52        2441         113        2501
   1.11500001       1.12500000       1.11499929       1.12499928       1.11500001       1.12499928    
   9.99927521E-03   4.99963760E-03  -1.54403996       44.0650406    
  -1.32363605      0.999928474       1.00000000      -1.32374644    
          53        2441         113        2501
   1.11500001       1.12500000       1.12499928       1.13499928       1.12499928       1.12500000    
   7.15255737E-07   9.99963284E-03  -1.54403996       44.0650406    
  -7.89217956E-05   7.15256392E-05   7.15256392E-05  -7.89217956E-05
          53        2441         114        2501
   1.12500000       1.13499999       1.12499928       1.13499928       1.12500000       1.13499928    
   9.99927521E-03   4.99963760E-03  -1.10338998       66.7840652    
 -0.769438803      0.999928474       1.00000000     -0.769517720    
          54        2441         114        2501
   1.12500000       1.13499999       1.13499928       1.14499927       1.13499928       1.13499999    
   7.15255737E-07   9.99963284E-03  -1.10338998       66.7840652    
  -3.11547010E-05   7.15256392E-05   7.15256392E-05  -3.11547010E-05
          54        2441         115        2501
   1.13499999       1.14499998       1.13499928       1.14499927       1.13499999       1.14499927    
   9.99927521E-03   4.99963760E-03 -0.435550004       88.6190872    
   7.51277711E-03  0.999928474       1.00000000       7.48162251E-03
          55        2441         115        2501
   1.13499999       1.14499998       1.14499927       1.15499926       1.14499927       1.14499998    
   7.15255737E-07   9.99963284E-03 -0.435550004       88.6190872    
   3.22300511E-05   7.15256392E-05   7.15256392E-05   3.22300511E-05
          55        2441         116        2501
   1.14499998       1.15499997       1.14499927       1.15499926       1.14499998       1.15499926    
   9.99927521E-03   4.99963760E-03  0.450639993       92.8840942    
  0.914961338      0.999928474       1.00000000      0.914993584    
          56        2441         116        2501
   1.14499998       1.15499997       1.15499926       1.16499925       1.15499926       1.15499997    
   7.15255737E-07   9.99963284E-03  0.450639993       92.8840942    
   9.86658197E-05   7.15256392E-05   7.15256392E-05   9.86658197E-05
          56        2441         117        2501
   1.15499997       1.16499996       1.15499926       1.16499925       1.15499997       1.16499925    
   9.99927521E-03   4.99963760E-03   1.37948000       78.5410767    
   1.77203023      0.999928474       1.00000000       1.77212894    
          57        2441         117        2501
   1.15499997       1.16499996       1.16499925       1.17499924       1.16499925       1.16499996    
   7.15255737E-07   9.99963284E-03   1.37948000       78.5410767    
   1.54843132E-04   7.15256392E-05   7.15256392E-05   1.54843132E-04
          57        2441         118        2501
   1.16499996       1.17499995       1.16499925       1.17499924       1.16499996       1.17499924    
   9.99927521E-03   4.99963760E-03   2.16489005       40.4340401    
   2.36687636      0.999928474       1.00000000       2.36703110    
          58        2441         118        2501
   1.16499996       1.17499995       1.17499924       1.18499923       1.17499924       1.17499995    
   7.15255737E-07   9.99963284E-03   2.16489005       40.4340401    
   1.83764787E-04   7.15256392E-05   7.15256392E-05   1.83764787E-04
          58        2441         119        2501
   1.17499995       1.18499994       1.17499924       1.18499923       1.17499995       1.18499923    
   9.99927521E-03   4.99963760E-03   2.56923008      -30.2558575    
   2.41778898      0.999928474       1.00000000       2.41797280    
          59        2441         119        2501
   1.17499995       1.18499994       1.18499923       1.19499922       1.18499923       1.18499994    
   7.15255737E-07   9.99963284E-03   2.56923008      -30.2558575    
   1.62125929E-04   7.15256392E-05   7.15256392E-05   1.62125929E-04
          59        2441         120        2501
   1.18499994       1.19500005       1.18499923       1.19499922       1.18499994       1.19499922    
   9.99927521E-03   4.99963760E-03   2.26666999      -73.2186356    
   1.90046740      0.999928474       1.00000000       1.90062952    
          60        2441         120        2501
   1.18499994       1.19500005       1.19499922       1.20499921       1.19499922       1.19500005    
   8.34465027E-07   9.99975204E-03   2.26666999      -73.2186356    
   1.28048938E-04   8.34465827E-05   8.34465827E-05   1.28048938E-04
          60        2441         121        2501
