 -0.932842791      0.999976158       1.00000000     -0.932865024    
           8        2451          58        2501
  0.564999998      0.574999988      0.574999750      0.584999740      0.574999750      0.574999988    
   2.38418579E-07   9.99987125E-03 -0.933539987      0.134998694    
  -2.22251638E-05   2.38418816E-05   2.38418816E-05  -2.22251638E-05
           8        2451          59        2501
  0.574999988      0.585000038      0.574999750      0.584999740      0.574999988      0.584999740    
   9.99975204E-03   4.99987602E-03 -0.932190001       8.59974101E-02
 -0.931737781      0.999976158       1.00000000     -0.931760013    
           9        2451          59        2501
  0.574999988      0.585000038      0.584999740      0.594999731      0.584999740      0.585000038    
   2.98023224E-07   9.99993086E-03 -0.932190001       8.59974101E-02
  -2.77558247E-05   2.98023515E-05   2.98023515E-05  -2.77558247E-05
           9        2451          60        2501
  0.585000038      0.595000029      0.584999740      0.594999731      0.585000038      0.594999731    
   9.99969244E-03   4.99987602E-03 -0.931330025       5.80011606E-02
 -0.931012273      0.999970198       1.00000000     -0.931040049    
          10        2451          60        2501
  0.585000038      0.595000029      0.594999731      0.604999721      0.594999731      0.595000029    
   2.98023224E-07   9.99987125E-03 -0.931330025       5.80011606E-02
  -2.77385388E-05   2.98023515E-05   2.98023515E-05  -2.77385388E-05
          10        2451          61        2501
  0.595000029      0.605000019      0.594999731      0.604999721      0.595000029      0.604999721    
   9.99969244E-03   4.99987602E-03 -0.930750012       4.69983071E-02
 -0.930487335      0.999970198       1.00000000     -0.930515051    
          11        2451          61        2501
  0.595000029      0.605000019      0.604999721      0.614999712      0.604999721      0.605000019    
   2.98023224E-07   9.99987125E-03 -0.930750012       4.69983071E-02
  -2.77245326E-05   2.98023515E-05   2.98023515E-05  -2.77245326E-05
          11        2451          62        2501
  0.605000019      0.615000010      0.604999721      0.614999712      0.605000019      0.614999712    
   9.99969244E-03   4.99987602E-03 -0.930280030       3.70025970E-02
 -0.930067301      0.999970198       1.00000000     -0.930095017    
          12        2451          62        2501
  0.605000019      0.615000010      0.614999712      0.624999702      0.614999712      0.615000010    
   2.98023224E-07   9.99987125E-03 -0.930280030       3.70025970E-02
  -2.77135041E-05   2.98023515E-05   2.98023515E-05  -2.77135041E-05
          12        2451          63        2501
  0.615000010      0.625000000      0.614999712      0.624999702      0.615000010      0.624999702    
   9.99969244E-03   4.99987602E-03 -0.929910004       3.10004056E-02
 -0.929727316      0.999970198       1.00000000     -0.929755032    
          13        2451          63        2501
  0.615000010      0.625000000      0.624999702      0.634999692      0.624999702      0.625000000    
   2.98023224E-07   9.99987125E-03 -0.929910004       3.10004056E-02
  -2.77042654E-05   2.98023515E-05   2.98023515E-05  -2.77042654E-05
          13        2451          64        2501
  0.625000000      0.634999990      0.624999702      0.634999692      0.625000000      0.634999692    
   9.99969244E-03   4.99987602E-03 -0.929600000       2.30014548E-02
 -0.929457307      0.999970198       1.00000000     -0.929485023    
          14        2451          64        2501
  0.625000000      0.634999990      0.634999692      0.644999683      0.634999692      0.634999990    
   2.98023224E-07   9.99987125E-03 -0.929600000       2.30014548E-02
  -2.76974115E-05   2.98023515E-05   2.98023515E-05  -2.76974115E-05
          14        2451          65        2501
  0.634999990      0.644999981      0.634999692      0.644999683      0.634999990      0.644999683    
   9.99969244E-03   4.99987602E-03 -0.929369986       1.80006195E-02
 -0.929252267      0.999970198       1.00000000     -0.929279983    
          15        2451          65        2501
  0.634999990      0.644999981      0.644999683      0.654999673      0.644999683      0.644999981    
   2.98023224E-07   9.99987125E-03 -0.929369986       1.80006195E-02
  -2.76920455E-05   2.98023515E-05   2.98023515E-05  -2.76920455E-05
          15        2451          66        2501
  0.644999981      0.654999971      0.644999683      0.654999673      0.644999981      0.654999673    
   9.99969244E-03   4.99987602E-03 -0.929189980       2.49982122E-02
 -0.929037273      0.999970198       1.00000000     -0.929064989    
          16        2451          66        2501
  0.644999981      0.654999971      0.654999673      0.664999664      0.654999673      0.654999971    
   2.98023224E-07   9.99987125E-03 -0.929189980       2.49982122E-02
  -2.76845967E-05   2.98023515E-05   2.98023515E-05  -2.76845967E-05
          16        2451          67        2501
  0.654999971      0.664999962      0.654999673      0.664999664      0.654999971      0.664999664    
   9.99969244E-03   4.99987602E-03 -0.928939998       2.80022062E-02
 -0.928772330      0.999970198       1.00000000     -0.928799987    
          17        2451          67        2501
  0.654999971      0.664999962      0.664999664      0.674999654      0.664999664      0.664999962    
   2.98023224E-07   9.99987125E-03 -0.928939998       2.80022062E-02
  -2.76762512E-05   2.98023515E-05   2.98023515E-05  -2.76762512E-05
          17        2451          68        2501
  0.664999962      0.675000012      0.664999664      0.674999654      0.664999962      0.674999654    
   9.99969244E-03   4.99987602E-03 -0.928659976       2.69948896E-02
 -0.928497374      0.999970198       1.00000000     -0.928525031    
          18        2451          68        2501
  0.664999962      0.675000012      0.674999654      0.684999645      0.674999654      0.675000012    
   3.57627869E-07   9.99987125E-03 -0.928659976       2.69948896E-02
  -3.32018462E-05   3.57628196E-05   3.57628196E-05  -3.32018462E-05
          18        2451          69        2501
  0.675000012      0.685000002      0.674999654      0.684999645      0.675000012      0.684999645    
   9.99963284E-03   4.99981642E-03 -0.928390026       2.00033374E-02
 -0.928256810      0.999964237       1.00000000     -0.928290009    
          19        2451          69        2501
  0.675000012      0.685000002      0.684999645      0.694999635      0.684999645      0.685000002    
   3.57627869E-07   9.99981165E-03 -0.928390026       2.00033374E-02
  -3.31946903E-05   3.57628196E-05   3.57628196E-05  -3.31946903E-05
          19        2451          70        2501
  0.685000002      0.694999993      0.684999645      0.694999635      0.685000002      0.694999635    
   9.99963284E-03   4.99981642E-03 -0.928189993       1.90019794E-02
 -0.928061783      0.999964237       1.00000000     -0.928094983    
          20        2451          70        2501
  0.685000002      0.694999993      0.694999635      0.704999626      0.694999635      0.694999993    
   3.57627869E-07   9.99981165E-03 -0.928189993       1.90019794E-02
  -3.31878946E-05   3.57628196E-05   3.57628196E-05  -3.31878946E-05
          20        2451          71        2501
  0.694999993      0.704999983      0.694999635      0.704999626      0.694999993      0.704999626    
   9.99963284E-03   4.99981642E-03 -0.927999973       1.69992615E-02
 -0.927881777      0.999964237       1.00000000     -0.927914977    
          21        2451          71        2501
  0.694999993      0.704999983      0.704999626      0.714999616      0.704999626      0.704999983    
   3.57627869E-07   9.99981165E-03 -0.927999973       1.69992615E-02
  -3.31818155E-05   3.57628196E-05   3.57628196E-05  -3.31818155E-05
          21        2451          72        2501
  0.704999983      0.715000033      0.704999626      0.714999616      0.704999983      0.714999616    
   9.99963284E-03   4.99981642E-03 -0.927829981       1.69992112E-02
 -0.927711785      0.999964237       1.00000000     -0.927744985    
          22        2451          72        2501
  0.704999983      0.715000033      0.714999616      0.724999607      0.714999616      0.715000033    
   4.17232513E-07   9.99981165E-03 -0.927829981       1.69992112E-02
  -3.87050277E-05   4.17232914E-05   4.17232914E-05  -3.87050277E-05
          22        2451          73        2501
  0.715000033      0.725000024      0.714999616      0.724999607      0.715000033      0.724999607    
   9.99957323E-03   4.99975681E-03 -0.927659988       9.00028273E-03
 -0.927576303      0.999958277       1.00000000     -0.927614987    
          23        2451          73        2501
  0.715000033      0.725000024      0.724999607      0.734999597      0.724999607      0.725000024    
   4.17232513E-07   9.99975204E-03 -0.927659988       9.00028273E-03
  -3.87012733E-05   4.17232914E-05   4.17232914E-05  -3.87012733E-05
          23        2451          74        2501
  0.725000024      0.735000014      0.724999607      0.734999597      0.725000024      0.734999597    
   9.99957323E-03   4.99975681E-03 -0.927569985       1.69992615E-02
 -0.927446306      0.999958277       1.00000000     -0.927484989    
          24        2451          74        2501
  0.725000024      0.735000014      0.734999597      0.744999588      0.734999597      0.735000014    
   4.17232513E-07   9.99975204E-03 -0.927569985       1.69992615E-02
  -3.86941792E-05   4.17232914E-05   4.17232914E-05  -3.86941792E-05
          24        2451          75        2501
  0.735000014      0.745000005      0.734999597      0.744999588      0.735000014      0.744999588    
   9.99957323E-03   4.99975681E-03 -0.927399993       2.09987368E-02
 -0.927256346      0.999958277       1.00000000     -0.927295029    
          25        2451          75        2501
  0.735000014      0.745000005      0.744999588      0.754999578      0.744999588      0.745000005    
   4.17232513E-07   9.99975204E-03 -0.927399993       2.09987368E-02
  -3.86854190E-05   4.17232914E-05   4.17232914E-05  -3.86854190E-05
          25        2451          76        2501
  0.745000005      0.754999995      0.744999588      0.754999578      0.745000005      0.754999578    
   9.99957323E-03   4.99975681E-03 -0.927190006       2.49982122E-02
 -0.927026331      0.999958277       1.00000000     -0.927065015    
          26        2451          76        2501
  0.745000005      0.754999995      0.754999578      0.764999568      0.754999578      0.754999995    
   4.17232513E-07   9.99975204E-03 -0.927190006       2.49982122E-02
  -3.86749889E-05   4.17232914E-05   4.17232914E-05  -3.86749889E-05
          26        2451          77        2501
  0.754999995      0.764999986      0.754999578      0.764999568      0.754999995      0.764999568    
   9.99957323E-03   4.99975681E-03 -0.926940024       2.90036481E-02
 -0.926756322      0.999958277       1.00000000     -0.926795006    
          27        2451          77        2501
  0.754999995      0.764999986      0.764999568      0.774999559      0.764999568      0.764999986    
   4.17232513E-07   9.99975204E-03 -0.926940024       2.90036481E-02
  -3.86628890E-05   4.17232914E-05   4.17232914E-05  -3.86628890E-05
          27        2451          78        2501
  0.764999986      0.774999976      0.764999568      0.774999559      0.764999986      0.774999559    
   9.99957323E-03   4.99975681E-03 -0.926649988       2.79963277E-02
 -0.926471353      0.999958277       1.00000000     -0.926510036    
          28        2451          78        2501
  0.764999986      0.774999976      0.774999559      0.784999549      0.774999559      0.774999976    
   4.17232513E-07   9.99975204E-03 -0.926649988       2.79963277E-02
  -3.86512074E-05   4.17232914E-05   4.17232914E-05  -3.86512074E-05
          28        2451          79        2501
  0.774999976      0.784999967      0.774999559      0.784999549      0.774999976      0.784999549    
   9.99957323E-03   4.99975681E-03 -0.926370025       2.80022062E-02
 -0.926191390      0.999958277       1.00000000     -0.926230013    
          29        2451          79        2501
  0.774999976      0.784999967      0.784999549      0.794999540      0.784999549      0.784999967    
   4.17232513E-07   9.99975204E-03 -0.926370025       2.80022062E-02
  -3.86395222E-05   4.17232914E-05   4.17232914E-05  -3.86395222E-05
          29        2451          80        2501
  0.784999967      0.795000017      0.784999549      0.794999540      0.784999967      0.794999540    
   9.99957323E-03   4.99975681E-03 -0.926090002       3.20016704E-02
 -0.925891399      0.999958277       1.00000000     -0.925930023    
          30        2451          80        2501
  0.784999967      0.795000017      0.794999540      0.804999530      0.794999540      0.795000017    
   4.76837158E-07   9.99981165E-03 -0.926090002       3.20016704E-02
  -4.41441953E-05   4.76837631E-05   4.76837631E-05  -4.41441953E-05
          30        2451          81        2501
  0.795000017      0.805000007      0.794999540      0.804999530      0.795000017      0.804999530    
   9.99951363E-03   4.99975681E-03 -0.925769985       3.10004056E-02
 -0.925570905      0.999952316       1.00000000     -0.925615072    
          31        2451          81        2501
  0.795000017      0.805000007      0.804999530      0.814999521      0.804999530      0.805000007    
   4.76837158E-07   9.99975204E-03 -0.925769985       3.10004056E-02
  -4.41294142E-05   4.76837631E-05   4.76837631E-05  -4.41294142E-05
          31        2451          82        2501
  0.805000007      0.814999998      0.804999530      0.814999521      0.805000007      0.814999521    
   9.99951363E-03   4.99975681E-03 -0.925459981       3.49998809E-02
 -0.925240874      0.999952316       1.00000000     -0.925284982    
          32        2451          82        2501
  0.805000007      0.814999998      0.814999521      0.824999511      0.814999521      0.814999998    
   4.76837158E-07   9.99975204E-03 -0.925459981       3.49998809E-02
  -4.41127268E-05   4.76837631E-05   4.76837631E-05  -4.41127268E-05
          32        2451          83        2501
  0.814999998      0.824999988      0.814999521      0.824999511      0.814999998      0.824999511    
   9.99951363E-03   4.99975681E-03 -0.925109982       3.79979983E-02
 -0.924875915      0.999952316       1.00000000     -0.924920022    
          33        2451          83        2501
  0.814999998      0.824999988      0.824999511      0.834999502      0.824999511      0.824999988    
   4.76837158E-07   9.99975204E-03 -0.925109982       3.79979983E-02
  -4.40946060E-05   4.76837631E-05   4.76837631E-05  -4.40946060E-05
          33        2451          84        2501
  0.824999988      0.835000038      0.824999511      0.834999502      0.824999988      0.834999502    
   9.99951363E-03   4.99975681E-03 -0.924730003       4.10019532E-02
 -0.924480915      0.999952316       1.00000000     -0.924525023    
          34        2451          84        2501
  0.824999988      0.835000038      0.834999502      0.844999492      0.834999502      0.835000038    
   5.36441803E-07   9.99981165E-03 -0.924730003       4.10019532E-02
  -4.95844361E-05   5.36442312E-05   5.36442312E-05  -4.95844361E-05
          34        2451          85        2501
  0.835000038      0.845000029      0.834999502      0.844999492      0.835000038      0.844999492    
   9.99945402E-03   4.99975681E-03 -0.924319983       4.69981655E-02
 -0.924035430      0.999946356       1.00000000     -0.924085021    
          35        2451          85        2501
  0.835000038      0.845000029      0.844999492      0.854999483      0.844999492      0.845000029    
   5.36441803E-07   9.99975204E-03 -0.924319983       4.69981655E-02
  -4.95592212E-05   5.36442312E-05   5.36442312E-05  -4.95592212E-05
          35        2451          86        2501
  0.845000029      0.855000019      0.844999492      0.854999483      0.845000029      0.854999483    
   9.99945402E-03   4.99975681E-03 -0.923850000       4.90010269E-02
 -0.923555493      0.999946356       1.00000000     -0.923605025    
          36        2451          86        2501
  0.845000029      0.855000019      0.854999483      0.864999473      0.854999483      0.855000019    
   5.36441803E-07   9.99975204E-03 -0.923850000       4.90010269E-02
  -4.95329368E-05   5.36442312E-05   5.36442312E-05  -4.95329368E-05
          36        2451          87        2501
  0.855000019      0.865000010      0.854999483      0.864999473      0.855000019      0.864999473    
   9.99945402E-03   4.99975681E-03 -0.923359990       5.19991405E-02
 -0.923050463      0.999946356       1.00000000     -0.923099995    
          37        2451          87        2501
  0.855000019      0.865000010      0.864999473      0.874999464      0.864999473      0.865000010    
   5.36441803E-07   9.99975204E-03 -0.923359990       5.19991405E-02
  -4.95050408E-05   5.36442312E-05   5.36442312E-05  -4.95050408E-05
          37        2451          88        2501
  0.865000010      0.875000000      0.864999473      0.874999464      0.865000010      0.874999464    
   9.99945402E-03   4.99975681E-03 -0.922839999       5.49972579E-02
 -0.922515571      0.999946356       1.00000000     -0.922565103    
          38        2451          88        2501
  0.865000010      0.875000000      0.874999464      0.884999454      0.874999464      0.875000000    
   5.36441803E-07   9.99975204E-03 -0.922839999       5.49972579E-02
  -4.94755404E-05   5.36442312E-05   5.36442312E-05  -4.94755404E-05
          38        2451          89        2501
  0.875000000      0.884999990      0.874999464      0.884999454      0.875000000      0.884999454    
   9.99945402E-03   4.99975681E-03 -0.922290027       6.20008111E-02
 -0.921930552      0.999946356       1.00000000     -0.921980023    
          39        2451          89        2501
  0.875000000      0.884999990      0.884999454      0.894999444      0.884999454      0.884999990    
   5.36441803E-07   9.99975204E-03 -0.922290027       6.20008111E-02
  -4.94422784E-05   5.36442312E-05   5.36442312E-05  -4.94422784E-05
          39        2451          90        2501
  0.884999990      0.894999981      0.884999454      0.894999444      0.884999990      0.894999444    
   9.99945402E-03   4.99975681E-03 -0.921670020       6.90043643E-02
 -0.921275616      0.999946356       1.00000000     -0.921325088    
          40        2451          90        2501
  0.884999990      0.894999981      0.894999444      0.904999435      0.894999444      0.894999981    
   5.36441803E-07   9.99975204E-03 -0.921670020       6.90043643E-02
  -4.94052620E-05   5.36442312E-05   5.36442312E-05  -4.94052620E-05
          40        2451          91        2501
  0.894999981      0.904999971      0.894999444      0.904999435      0.894999981      0.904999435    
   9.99945402E-03   4.99975681E-03 -0.920979977       7.09951594E-02
 -0.920575619      0.999946356       1.00000000     -0.920625031    
          41        2451          91        2501
  0.894999981      0.904999971      0.904999435      0.914999425      0.904999435      0.904999971    
   5.36441803E-07   9.99975204E-03 -0.920979977       7.09951594E-02
  -4.93671796E-05   5.36442312E-05   5.36442312E-05  -4.93671796E-05
          41        2451          92        2501
  0.904999971      0.914999962      0.904999435      0.914999425      0.904999971      0.914999425    
   9.99945402E-03   4.99975681E-03 -0.920270026       6.50046915E-02
 -0.919895649      0.999946356       1.00000000     -0.919945002    
          42        2451          92        2501
  0.904999971      0.914999962      0.914999425      0.924999416      0.914999425      0.914999962    
   5.36441803E-07   9.99975204E-03 -0.920270026       6.50046915E-02
  -4.93323059E-05   5.36442312E-05   5.36442312E-05  -4.93323059E-05
          42        2451          93        2501
  0.914999962      0.925000012      0.914999425      0.924999416      0.914999962      0.924999416    
   9.99945402E-03   4.99975681E-03 -0.919619977       6.39973804E-02
 -0.919250727      0.999946356       1.00000000     -0.919300079    
          43        2451          93        2501
  0.914999962      0.925000012      0.924999416      0.934999406      0.924999416      0.925000012    
   5.96046448E-07   9.99975204E-03 -0.919619977       6.39973804E-02
  -5.47755299E-05   5.96047030E-05   5.96047030E-05  -5.47755299E-05
          43        2451          94        2501
  0.925000012      0.935000002      0.924999416      0.934999406      0.925000012      0.934999406    
   9.99939442E-03   4.99969721E-03 -0.918980002       6.60002828E-02
 -0.918595254      0.999940395       1.00000000     -0.918650031    
          44        2451          94        2501
  0.925000012      0.935000002      0.934999406      0.944999397      0.934999406      0.935000002    
   5.96046448E-07   9.99969244E-03 -0.918980002       6.60002828E-02
  -5.47361924E-05   5.96047030E-05   5.96047030E-05  -5.47361924E-05
          44        2451          95        2501
  0.935000002      0.944999993      0.934999406      0.944999397      0.935000002      0.944999397    
   9.99939442E-03   4.99969721E-03 -0.918320000       7.39992335E-02
 -0.917895317      0.999940395       1.00000000     -0.917950034    
          45        2451          95        2501
  0.935000002      0.944999993      0.944999397      0.954999387      0.944999397      0.944999993    
   5.96046448E-07   9.99969244E-03 -0.918320000       7.39992335E-02
  -5.46920855E-05   5.96047030E-05   5.96047030E-05  -5.46920855E-05
          45        2451          96        2501
  0.944999993      0.954999983      0.944999397      0.954999387      0.944999993      0.954999387    
   9.99939442E-03   4.99969721E-03 -0.917580009       8.90017375E-02
 -0.917080343      0.999940395       1.00000000     -0.917135060    
          46        2451          96        2501
  0.944999993      0.954999983      0.954999387      0.964999378      0.954999387      0.954999983    
   5.96046448E-07   9.99969244E-03 -0.917580009       8.90017375E-02
  -5.46390329E-05   5.96047030E-05   5.96047030E-05  -5.46390329E-05
          46        2451          97        2501
  0.954999983      0.965000033      0.954999387      0.964999378      0.954999983      0.964999378    
   9.99939442E-03   4.99969721E-03 -0.916689992       9.49976891E-02
 -0.916160405      0.999940395       1.00000000     -0.916215062    
          47        2451          97        2501
  0.954999983      0.965000033      0.964999378      0.974999368      0.964999378      0.965000033    
   6.55651093E-07   9.99969244E-03 -0.916689992       9.49976891E-02
  -6.00406565E-05   6.55651747E-05   6.55651747E-05  -6.00406565E-05
          47        2451          98        2501
  0.965000033      0.975000024      0.964999378      0.974999368      0.965000033      0.974999368    
   9.99933481E-03   4.99963760E-03 -0.915740013      0.104003936    
 -0.915160000      0.999934435       1.00000000     -0.915220022    
          48        2451          98        2501
  0.965000033      0.975000024      0.974999368      0.984999359      0.974999368      0.975000024    
   6.55651093E-07   9.99963284E-03 -0.915740013      0.104003936    
  -5.99724663E-05   6.55651747E-05   6.55651747E-05  -5.99724663E-05
          48        2451          99        2501
  0.975000024      0.985000014      0.974999368      0.984999359      0.975000024      0.984999359    
   9.99933481E-03   4.99963760E-03 -0.914699972      0.115996711    
 -0.914060056      0.999934435       1.00000000     -0.914120018    
          49        2451          99        2501
  0.975000024      0.985000014      0.984999359      0.994999349      0.984999359      0.985000014    
   6.55651093E-07   9.99963284E-03 -0.914699972      0.115996711    
  -5.98964143E-05   6.55651747E-05   6.55651747E-05  -5.98964143E-05
          49        2451         100        2501
  0.985000014      0.995000005      0.984999359      0.994999349      0.985000014      0.994999349    
   9.99933481E-03   4.99963760E-03 -0.913540006      0.117999427    
 -0.912890196      0.999934435       1.00000000     -0.912950099    
          50        2451         100        2501
  0.985000014      0.995000005      0.994999349       1.00499940      0.994999349      0.995000005    
   6.55651093E-07   9.99963284E-03 -0.913540006      0.117999427    
  -5.98186889E-05   6.55647818E-05   6.55647818E-05  -5.98186889E-05
          50        2451         101        2501
  0.995000005       1.00500000      0.994999349       1.00499940      0.995000005       1.00499940    
   9.99939442E-03   4.99969721E-03 -0.912360013      0.143998995    
 -0.911580265      0.999934435       1.00000000     -0.911640108    
          51        2451         101        2501
  0.995000005       1.00500000       1.00499940       1.01499939       1.00499940       1.00500000    
   5.96046448E-07   9.99963284E-03 -0.912360013      0.143998995    
  -5.42951202E-05   5.96047030E-05   5.96047030E-05  -5.42951202E-05
          51        2451         102        2501
   1.00500000       1.01499999       1.00499940       1.01499939       1.00500000       1.01499939    
   9.99939442E-03   4.99975681E-03 -0.910920024      0.176000759    
 -0.909985840      0.999940395       1.00000000     -0.910040140    
          52        2451         102        2501
   1.00500000       1.01499999       1.01499939       1.02499938       1.01499939       1.01499999    
   5.96046448E-07   9.99963284E-03 -0.910920024      0.176000759    
  -5.41902155E-05   5.96047030E-05   5.96047030E-05  -5.41902155E-05
          52        2451         103        2501
   1.01499999       1.02499998       1.01499939       1.02499938       1.01499999       1.02499938    
   9.99939442E-03   4.99975681E-03 -0.909160018      0.225001782    
 -0.907980919      0.999940395       1.00000000     -0.908035100    
          53        2451         103        2501
   1.01499999       1.02499998       1.02499938       1.03499937       1.02499938       1.02499998    
   5.96046448E-07   9.99963284E-03 -0.909160018      0.225001782    
  -5.40561050E-05   5.96047030E-05   5.96047030E-05  -5.40561050E-05
          53        2451         104        2501
   1.02499998       1.03499997       1.02499938       1.03499937       1.02499998       1.03499937    
   9.99939442E-03   4.99975681E-03 -0.906910002      0.277000934    
 -0.905471087      0.999940395       1.00000000     -0.905525148    
          54        2451         104        2501
   1.02499998       1.03499997       1.03499937       1.04499936       1.03499937       1.03499997    
   5.96046448E-07   9.99963284E-03 -0.906910002      0.277000934    
  -5.38910026E-05   5.96047030E-05   5.96047030E-05  -5.38910026E-05
          54        2451         105        2501
   1.03499997       1.04499996       1.03499937       1.04499936       1.03499997       1.04499936    
   9.99939442E-03   4.99975681E-03 -0.904139996      0.370002151    
 -0.902236283      0.999940395       1.00000000     -0.902290165    
          55        2451         105        2501
   1.03499997       1.04499996       1.04499936       1.05499935       1.04499936       1.04499996    
   5.96046448E-07   9.99963284E-03 -0.904139996      0.370002151    
  -5.36704647E-05   5.96047030E-05   5.96047030E-05  -5.36704647E-05
          55        2451         106        2501
   1.04499996       1.05499995       1.04499936       1.05499935       1.04499996       1.05499935    
   9.99939442E-03   4.99975681E-03 -0.900439978      0.506997585    
 -0.897851586      0.999940395       1.00000000     -0.897905231    
          56        2451         106        2501
   1.04499996       1.05499995       1.05499935       1.06499934       1.05499935       1.05499995    
   5.96046448E-07   9.99963284E-03 -0.900439978      0.506997585    
  -5.33682723E-05   5.96047030E-05   5.96047030E-05  -5.33682723E-05
          56        2451         107        2501
   1.05499995       1.06500006       1.05499935       1.06499934       1.05499995       1.06499934    
   9.99939442E-03   4.99975681E-03 -0.895370007      0.745996058    
 -0.891587019      0.999940395       1.00000000     -0.891640365    
          57        2451         107        2501
   1.05499995       1.06500006       1.06499934       1.07499933       1.06499934       1.06500006    
   7.15255737E-07   9.99975204E-03 -0.895370007      0.745996058    
  -6.35083488E-05   7.15256392E-05   7.15256392E-05  -6.35083488E-05
          57        2451         108        2501
   1.06500006       1.07500005       1.06499934       1.07499933       1.06500006       1.07499933    
   9.99927521E-03   4.99963760E-03 -0.887910008       1.08199775    
 -0.882437289      0.999928474       1.00000000     -0.882500768    
          58        2451         108        2501
   1.06500006       1.07500005       1.07499933       1.08499932       1.07499933       1.07500005    
   7.15255737E-07   9.99963284E-03 -0.887910008       1.08199775    
  -6.27344562E-05   7.15256392E-05   7.15256392E-05  -6.27344562E-05
          58        2451         109        2501
   1.07500005       1.08500004       1.07499933       1.08499932       1.07500005       1.08499932    
   9.99927521E-03   4.99963760E-03 -0.877089977       1.74600053    
 -0.868298471      0.999928474       1.00000000     -0.868361235    
          59        2451         109        2501
   1.07500005       1.08500004       1.08499932       1.09499931       1.08499932       1.08500004    
   7.15255737E-07   9.99963284E-03 -0.877089977       1.74600053    
  -6.14856253E-05   7.15256392E-05   7.15256392E-05  -6.14856253E-05
          59        2451         110        2501
   1.08500004       1.09500003       1.08499932       1.09499931       1.08500004       1.09499931    
   9.99927521E-03   4.99963760E-03 -0.859629989       2.83000135    
 -0.845420480      0.999928474       1.00000000     -0.845481992    
          60        2451         110        2501
   1.08500004       1.09500003       1.09499931       1.10499930       1.09499931       1.09500003    
   7.15255737E-07   9.99963284E-03 -0.859629989       2.83000135    
